[2018-11-21 09:35:24,786 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:24,794 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 09:35:24,794 INFO] Building model...
[2018-11-21 09:35:24,794 INFO] Building encoder......
[2018-11-21 09:35:24,795 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-21 09:35:25,122 INFO] Building decoder......
[2018-11-21 09:35:25,647 INFO] Building NMTModel......
[2018-11-21 09:35:25,647 INFO] Building generator......
[2018-11-21 09:35:25,781 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 09:35:25,782 INFO] Initializing parameters......
[2018-11-21 09:35:25,782 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 09:35:28,944 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 09:35:28,945 INFO] encoder: 36028500
[2018-11-21 09:35:28,945 INFO] decoder: 57787002
[2018-11-21 09:35:28,945 INFO] * number of parameters: 93815502
[2018-11-21 09:35:28,945 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-21 09:35:28,946 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 09:35:28,946 INFO] Building trainer.......
[2018-11-21 09:35:28,946 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 09:35:28,946 INFO] Starting training on GPU: [0]
[2018-11-21 09:35:28,947 INFO] Start training...
[2018-11-21 09:35:29,279 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 09:35:31,707 INFO] Step 50/100000; acc:   3.45; ppl: 14512.22; xent: 9.58; lr: 1.00000; 144/7912 tok/s;      2 sec
[2018-11-21 10:17:18,458 INFO] Step 52400/100000; acc:  31.46; ppl: 39.15; xent: 3.67; lr: 0.50000; 426/10221 tok/s;   2509 sec
[2018-11-21 10:17:20,748 INFO] Step 52450/100000; acc:  40.00; ppl: 22.47; xent: 3.11; lr: 0.50000; 705/4935 tok/s;   2511 sec
[2018-11-21 10:17:23,189 INFO] Step 52500/100000; acc:  35.36; ppl: 37.24; xent: 3.62; lr: 0.50000; 406/10331 tok/s;   2514 sec
[2018-11-21 10:17:25,467 INFO] Step 52550/100000; acc:  38.33; ppl: 28.00; xent: 3.33; lr: 0.50000; 653/5874 tok/s;   2516 sec
[2018-11-21 10:17:27,866 INFO] Step 52600/100000; acc:  38.26; ppl: 31.73; xent: 3.46; lr: 0.50000; 356/10246 tok/s;   2519 sec
[2018-11-21 10:17:28,242 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:17:30,644 INFO] Step 52650/100000; acc:  30.15; ppl: 53.18; xent: 3.97; lr: 0.50000; 140/7696 tok/s;   2521 sec
[2018-11-21 10:17:33,071 INFO] Step 52700/100000; acc:  33.00; ppl: 41.01; xent: 3.71; lr: 0.50000; 471/9418 tok/s;   2524 sec
[2018-11-21 10:17:35,377 INFO] Step 52750/100000; acc:  36.25; ppl: 35.09; xent: 3.56; lr: 0.50000; 432/10362 tok/s;   2526 sec
[2018-11-21 10:17:37,785 INFO] Step 52800/100000; acc:  31.75; ppl: 38.75; xent: 3.66; lr: 0.50000; 370/11640 tok/s;   2529 sec
[2018-11-21 10:17:40,071 INFO] Step 52850/100000; acc:  40.00; ppl: 27.00; xent: 3.30; lr: 0.50000; 559/7824 tok/s;   2531 sec
[2018-11-21 10:17:42,401 INFO] Step 52900/100000; acc:  39.69; ppl: 30.51; xent: 3.42; lr: 0.50000; 362/11584 tok/s;   2533 sec
[2018-11-21 10:17:44,828 INFO] Step 52950/100000; acc:  44.83; ppl: 24.36; xent: 3.19; lr: 0.50000; 369/11064 tok/s;   2536 sec
[2018-11-21 10:17:47,188 INFO] Step 53000/100000; acc:  40.28; ppl: 29.45; xent: 3.38; lr: 0.50000; 502/9045 tok/s;   2538 sec
[2018-11-21 10:17:49,624 INFO] Step 53050/100000; acc:  39.14; ppl: 35.28; xent: 3.56; lr: 0.50000; 405/10808 tok/s;   2540 sec
[2018-11-21 10:17:51,870 INFO] Step 53100/100000; acc:  33.02; ppl: 30.68; xent: 3.42; lr: 0.50000; 439/9380 tok/s;   2543 sec
[2018-11-21 10:17:54,421 INFO] Step 53150/100000; acc:  43.84; ppl: 46.57; xent: 3.84; lr: 0.50000; 764/2789 tok/s;   2545 sec
[2018-11-21 10:17:56,673 INFO] Step 53200/100000; acc:  35.62; ppl: 37.90; xent: 3.63; lr: 0.50000; 428/10279 tok/s;   2547 sec
[2018-11-21 10:17:59,018 INFO] Step 53250/100000; acc:  42.46; ppl: 21.27; xent: 3.06; lr: 0.50000; 551/7853 tok/s;   2550 sec
[2018-11-21 10:18:01,409 INFO] Step 53300/100000; acc:  35.67; ppl: 30.49; xent: 3.42; lr: 0.50000; 543/8142 tok/s;   2552 sec
[2018-11-21 10:18:03,766 INFO] Step 53350/100000; acc:  37.03; ppl: 29.70; xent: 3.39; lr: 0.50000; 365/11690 tok/s;   2554 sec
[2018-11-21 10:18:06,150 INFO] Step 53400/100000; acc:  36.36; ppl: 29.21; xent: 3.37; lr: 0.50000; 433/9529 tok/s;   2557 sec
[2018-11-21 10:18:08,549 INFO] Step 53450/100000; acc:  40.00; ppl: 31.25; xent: 3.44; lr: 0.50000; 620/6823 tok/s;   2559 sec
[2018-11-21 10:18:10,898 INFO] Step 53500/100000; acc:  35.74; ppl: 37.63; xent: 3.63; lr: 0.50000; 401/10815 tok/s;   2562 sec
[2018-11-21 10:18:13,088 INFO] Step 53550/100000; acc:  33.70; ppl: 44.14; xent: 3.79; lr: 0.50000; 448/10308 tok/s;   2564 sec
[2018-11-21 10:18:15,642 INFO] Step 53600/100000; acc:  39.39; ppl: 24.46; xent: 3.20; lr: 0.50000; 498/8906 tok/s;   2566 sec
[2018-11-21 10:18:18,021 INFO] Step 53650/100000; acc:  27.53; ppl: 54.83; xent: 4.00; lr: 0.50000; 231/9247 tok/s;   2569 sec
[2018-11-21 10:18:20,504 INFO] Step 53700/100000; acc:  36.35; ppl: 39.94; xent: 3.69; lr: 0.50000; 395/10277 tok/s;   2571 sec
[2018-11-21 10:18:22,994 INFO] Step 53750/100000; acc:  34.00; ppl: 30.16; xent: 3.41; lr: 0.50000; 632/6323 tok/s;   2574 sec
[2018-11-21 10:18:25,194 INFO] Step 53800/100000; acc:  35.00; ppl: 34.35; xent: 3.54; lr: 0.50000; 570/7415 tok/s;   2576 sec
[2018-11-21 10:18:27,484 INFO] Step 53850/100000; acc:  35.75; ppl: 35.83; xent: 3.58; lr: 0.50000; 466/9321 tok/s;   2578 sec
[2018-11-21 10:18:29,952 INFO] Step 53900/100000; acc:  32.59; ppl: 35.90; xent: 3.58; lr: 0.50000; 400/10796 tok/s;   2581 sec
[2018-11-21 10:18:32,329 INFO] Step 53950/100000; acc:  29.11; ppl: 49.99; xent: 3.91; lr: 0.50000; 223/9683 tok/s;   2583 sec
[2018-11-21 10:18:34,682 INFO] Step 54000/100000; acc:  38.04; ppl: 31.74; xent: 3.46; lr: 0.50000; 391/10954 tok/s;   2585 sec
[2018-11-21 10:18:37,031 INFO] Step 54050/100000; acc:  32.61; ppl: 44.12; xent: 3.79; lr: 0.50000; 440/10121 tok/s;   2588 sec
[2018-11-21 10:18:39,471 INFO] Step 54100/100000; acc:  37.27; ppl: 30.13; xent: 3.41; lr: 0.25000; 449/9887 tok/s;   2590 sec
[2018-11-21 10:18:41,952 INFO] Step 54150/100000; acc:  41.68; ppl: 30.17; xent: 3.41; lr: 0.25000; 414/9578 tok/s;   2593 sec
[2018-11-21 10:18:44,329 INFO] Step 54200/100000; acc:  35.69; ppl: 35.26; xent: 3.56; lr: 0.25000; 340/11517 tok/s;   2595 sec
[2018-11-21 10:18:46,599 INFO] Step 54250/100000; acc:  42.45; ppl: 22.65; xent: 3.12; lr: 0.25000; 565/6924 tok/s;   2597 sec
[2018-11-21 10:18:49,116 INFO] Step 54300/100000; acc:  39.17; ppl: 24.42; xent: 3.20; lr: 0.25000; 504/9070 tok/s;   2600 sec
[2018-11-21 10:18:51,442 INFO] Step 54350/100000; acc:  39.87; ppl: 29.16; xent: 3.37; lr: 0.25000; 425/9869 tok/s;   2602 sec
[2018-11-21 10:18:53,786 INFO] Step 54400/100000; acc:  37.73; ppl: 36.69; xent: 3.60; lr: 0.25000; 445/9789 tok/s;   2605 sec
[2018-11-21 10:18:56,208 INFO] Step 54450/100000; acc:  31.68; ppl: 47.80; xent: 3.87; lr: 0.25000; 248/8773 tok/s;   2607 sec
[2018-11-21 10:18:58,615 INFO] Step 54500/100000; acc:  34.81; ppl: 40.64; xent: 3.70; lr: 0.25000; 392/10585 tok/s;   2609 sec
[2018-11-21 10:19:00,954 INFO] Step 54550/100000; acc:  38.09; ppl: 30.63; xent: 3.42; lr: 0.25000; 341/11599 tok/s;   2612 sec
[2018-11-21 10:19:03,311 INFO] Step 54600/100000; acc:  35.34; ppl: 29.95; xent: 3.40; lr: 0.25000; 516/8986 tok/s;   2614 sec
[2018-11-21 10:19:05,649 INFO] Step 54650/100000; acc:  28.53; ppl: 55.87; xent: 4.02; lr: 0.25000; 243/8610 tok/s;   2616 sec
[2018-11-21 10:19:08,005 INFO] Step 54700/100000; acc:  44.69; ppl: 20.75; xent: 3.03; lr: 0.25000; 532/8517 tok/s;   2619 sec
[2018-11-21 10:19:08,598 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:19:10,703 INFO] Step 54750/100000; acc:  33.85; ppl: 48.27; xent: 3.88; lr: 0.25000; 380/10946 tok/s;   2621 sec
[2018-11-21 10:19:13,266 INFO] Step 54800/100000; acc:  35.85; ppl: 56.46; xent: 4.03; lr: 0.25000; 859/2277 tok/s;   2624 sec
[2018-11-21 10:19:15,458 INFO] Step 54850/100000; acc:  38.33; ppl: 25.11; xent: 3.22; lr: 0.25000; 497/8626 tok/s;   2626 sec
[2018-11-21 10:19:17,950 INFO] Step 54900/100000; acc:  42.50; ppl: 24.75; xent: 3.21; lr: 0.25000; 630/6302 tok/s;   2629 sec
[2018-11-21 10:19:20,312 INFO] Step 54950/100000; acc:  40.69; ppl: 26.32; xent: 3.27; lr: 0.25000; 383/11097 tok/s;   2631 sec
[2018-11-21 10:19:22,591 INFO] Step 55000/100000; acc:  43.36; ppl: 16.89; xent: 2.83; lr: 0.25000; 574/7342 tok/s;   2633 sec
[2018-11-21 10:19:22,591 INFO] Saving checkpoint models/ptb_step_55000_ppl_101.20_acc_26.78.pt
[2018-11-21 10:19:25,453 INFO] Step 55050/100000; acc:  51.67; ppl: 19.02; xent: 2.95; lr: 0.25000; 627/5641 tok/s;   2636 sec
[2018-11-21 10:19:27,793 INFO] Step 55100/100000; acc:  38.65; ppl: 32.32; xent: 3.48; lr: 0.25000; 411/10679 tok/s;   2639 sec
[2018-11-21 10:19:30,242 INFO] Step 55150/100000; acc:  38.38; ppl: 27.78; xent: 3.32; lr: 0.25000; 231/9131 tok/s;   2641 sec
[2018-11-21 10:19:32,476 INFO] Step 55200/100000; acc:  34.67; ppl: 43.78; xent: 3.78; lr: 0.25000; 245/8833 tok/s;   2643 sec
[2018-11-21 10:19:34,989 INFO] Step 55250/100000; acc:  37.59; ppl: 25.30; xent: 3.23; lr: 0.25000; 552/8001 tok/s;   2646 sec
[2018-11-21 10:19:37,208 INFO] Step 55300/100000; acc:  47.45; ppl: 18.65; xent: 2.93; lr: 0.25000; 573/7310 tok/s;   2648 sec
[2018-11-21 10:19:39,569 INFO] Step 55350/100000; acc:  30.94; ppl: 51.21; xent: 3.94; lr: 0.25000; 351/11220 tok/s;   2650 sec
[2018-11-21 10:19:41,947 INFO] Step 55400/100000; acc:  41.25; ppl: 28.14; xent: 3.34; lr: 0.25000; 597/7164 tok/s;   2653 sec
[2018-11-21 10:19:44,294 INFO] Step 55450/100000; acc:  39.58; ppl: 22.99; xent: 3.14; lr: 0.25000; 601/7217 tok/s;   2655 sec
[2018-11-21 10:19:46,690 INFO] Step 55500/100000; acc:  35.88; ppl: 29.86; xent: 3.40; lr: 0.25000; 334/11340 tok/s;   2657 sec
[2018-11-21 10:19:49,077 INFO] Step 55550/100000; acc:  34.07; ppl: 38.51; xent: 3.65; lr: 0.25000; 244/8856 tok/s;   2660 sec
[2018-11-21 10:19:51,469 INFO] Step 55600/100000; acc:  46.00; ppl: 21.35; xent: 3.06; lr: 0.25000; 539/8091 tok/s;   2662 sec
[2018-11-21 10:19:53,687 INFO] Step 55650/100000; acc:  29.84; ppl: 44.66; xent: 3.80; lr: 0.25000; 419/10171 tok/s;   2664 sec
[2018-11-21 10:19:56,186 INFO] Step 55700/100000; acc:  37.02; ppl: 28.26; xent: 3.34; lr: 0.25000; 248/8744 tok/s;   2667 sec
[2018-11-21 10:19:58,506 INFO] Step 55750/100000; acc:  39.56; ppl: 31.66; xent: 3.46; lr: 0.25000; 339/11533 tok/s;   2669 sec
[2018-11-21 10:20:00,990 INFO] Step 55800/100000; acc:  36.20; ppl: 37.61; xent: 3.63; lr: 0.25000; 414/10361 tok/s;   2672 sec
[2018-11-21 10:20:03,468 INFO] Step 55850/100000; acc:  38.42; ppl: 30.08; xent: 3.40; lr: 0.25000; 410/10624 tok/s;   2674 sec
[2018-11-21 10:20:05,672 INFO] Step 55900/100000; acc:  36.24; ppl: 30.16; xent: 3.41; lr: 0.25000; 243/8921 tok/s;   2676 sec
[2018-11-21 10:20:07,942 INFO] Step 55950/100000; acc:  41.52; ppl: 22.09; xent: 3.10; lr: 0.25000; 439/10088 tok/s;   2679 sec
[2018-11-21 10:20:10,446 INFO] Step 56000/100000; acc:  41.33; ppl: 19.25; xent: 2.96; lr: 0.25000; 590/6640 tok/s;   2681 sec
[2018-11-21 10:20:12,816 INFO] Step 56050/100000; acc:  38.93; ppl: 28.25; xent: 3.34; lr: 0.25000; 392/10977 tok/s;   2684 sec
[2018-11-21 10:20:15,242 INFO] Step 56100/100000; acc:  41.30; ppl: 24.75; xent: 3.21; lr: 0.25000; 447/10287 tok/s;   2686 sec
[2018-11-21 10:20:17,625 INFO] Step 56150/100000; acc:  41.94; ppl: 23.27; xent: 3.15; lr: 0.25000; 494/8896 tok/s;   2688 sec
[2018-11-21 10:20:19,913 INFO] Step 56200/100000; acc:  32.33; ppl: 40.66; xent: 3.71; lr: 0.25000; 384/11535 tok/s;   2691 sec
[2018-11-21 10:20:22,445 INFO] Step 56250/100000; acc:  39.54; ppl: 26.26; xent: 3.27; lr: 0.25000; 466/9138 tok/s;   2693 sec
[2018-11-21 10:20:24,853 INFO] Step 56300/100000; acc:  39.56; ppl: 30.92; xent: 3.43; lr: 0.25000; 347/11139 tok/s;   2696 sec
[2018-11-21 10:20:27,077 INFO] Step 56350/100000; acc:  46.77; ppl: 21.85; xent: 3.08; lr: 0.25000; 628/5838 tok/s;   2698 sec
[2018-11-21 10:20:29,512 INFO] Step 56400/100000; acc:  42.23; ppl: 26.17; xent: 3.26; lr: 0.25000; 506/8634 tok/s;   2700 sec
[2018-11-21 10:20:31,767 INFO] Step 56450/100000; acc:  50.38; ppl: 14.92; xent: 2.70; lr: 0.25000; 581/7558 tok/s;   2702 sec
[2018-11-21 10:20:34,270 INFO] Step 56500/100000; acc:  42.78; ppl: 18.31; xent: 2.91; lr: 0.25000; 506/9100 tok/s;   2705 sec
[2018-11-21 10:20:36,592 INFO] Step 56550/100000; acc:  32.32; ppl: 52.37; xent: 3.96; lr: 0.25000; 390/10909 tok/s;   2707 sec
[2018-11-21 10:20:39,026 INFO] Step 56600/100000; acc:  33.23; ppl: 47.05; xent: 3.85; lr: 0.25000; 340/10987 tok/s;   2710 sec
[2018-11-21 10:20:41,386 INFO] Step 56650/100000; acc:  43.32; ppl: 29.15; xent: 3.37; lr: 0.25000; 380/10661 tok/s;   2712 sec
[2018-11-21 10:20:43,712 INFO] Step 56700/100000; acc:  36.76; ppl: 34.08; xent: 3.53; lr: 0.25000; 511/8686 tok/s;   2714 sec
[2018-11-21 10:20:46,070 INFO] Step 56750/100000; acc:  35.56; ppl: 34.80; xent: 3.55; lr: 0.25000; 386/10421 tok/s;   2717 sec
[2018-11-21 10:20:48,443 INFO] Step 56800/100000; acc:  43.64; ppl: 17.57; xent: 2.87; lr: 0.25000; 614/6759 tok/s;   2719 sec
[2018-11-21 10:20:49,212 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:20:51,117 INFO] Step 56850/100000; acc:  39.47; ppl: 30.47; xent: 3.42; lr: 0.25000; 492/9355 tok/s;   2722 sec
[2018-11-21 10:20:53,783 INFO] Step 56900/100000; acc:  34.07; ppl: 41.47; xent: 3.72; lr: 0.25000; 390/10525 tok/s;   2725 sec
[2018-11-21 10:20:55,951 INFO] Step 56950/100000; acc:  39.90; ppl: 27.60; xent: 3.32; lr: 0.25000; 379/11152 tok/s;   2727 sec
[2018-11-21 10:20:58,438 INFO] Step 57000/100000; acc:  45.27; ppl: 26.81; xent: 3.29; lr: 0.25000; 570/6920 tok/s;   2729 sec
[2018-11-21 10:21:00,805 INFO] Step 57050/100000; acc:  33.70; ppl: 36.77; xent: 3.60; lr: 0.25000; 440/10123 tok/s;   2732 sec
[2018-11-21 10:21:03,042 INFO] Step 57100/100000; acc:  36.46; ppl: 36.11; xent: 3.59; lr: 0.25000; 493/8927 tok/s;   2734 sec
[2018-11-21 10:21:05,460 INFO] Step 57150/100000; acc:  32.81; ppl: 33.91; xent: 3.52; lr: 0.25000; 539/8632 tok/s;   2736 sec
[2018-11-21 10:21:07,771 INFO] Step 57200/100000; acc:  42.50; ppl: 23.15; xent: 3.14; lr: 0.25000; 521/9374 tok/s;   2738 sec
[2018-11-21 10:21:10,150 INFO] Step 57250/100000; acc:  34.66; ppl: 38.83; xent: 3.66; lr: 0.25000; 246/8619 tok/s;   2741 sec
[2018-11-21 10:21:12,443 INFO] Step 57300/100000; acc:  39.17; ppl: 26.03; xent: 3.26; lr: 0.25000; 502/9028 tok/s;   2743 sec
[2018-11-21 10:21:15,021 INFO] Step 57350/100000; acc:  30.52; ppl: 41.84; xent: 3.73; lr: 0.25000; 250/8891 tok/s;   2746 sec
[2018-11-21 10:21:17,238 INFO] Step 57400/100000; acc:  37.86; ppl: 31.44; xent: 3.45; lr: 0.25000; 242/8820 tok/s;   2748 sec
[2018-11-21 10:21:19,542 INFO] Step 57450/100000; acc:  36.12; ppl: 28.51; xent: 3.35; lr: 0.25000; 403/10383 tok/s;   2750 sec
[2018-11-21 10:21:21,927 INFO] Step 57500/100000; acc:  38.50; ppl: 23.77; xent: 3.17; lr: 0.25000; 636/6362 tok/s;   2753 sec
[2018-11-21 10:21:24,279 INFO] Step 57550/100000; acc:  39.81; ppl: 24.70; xent: 3.21; lr: 0.25000; 406/10564 tok/s;   2755 sec
[2018-11-21 10:21:26,625 INFO] Step 57600/100000; acc:  34.29; ppl: 39.29; xent: 3.67; lr: 0.25000; 392/10982 tok/s;   2757 sec
[2018-11-21 10:21:28,973 INFO] Step 57650/100000; acc:  43.53; ppl: 23.43; xent: 3.15; lr: 0.25000; 515/8754 tok/s;   2760 sec
[2018-11-21 10:21:31,393 INFO] Step 57700/100000; acc:  42.38; ppl: 25.58; xent: 3.24; lr: 0.25000; 456/9566 tok/s;   2762 sec
[2018-11-21 10:21:33,592 INFO] Step 57750/100000; acc:  35.25; ppl: 35.69; xent: 3.57; lr: 0.25000; 203/9746 tok/s;   2764 sec
[2018-11-21 10:21:36,110 INFO] Step 57800/100000; acc:  39.86; ppl: 25.49; xent: 3.24; lr: 0.25000; 444/9300 tok/s;   2767 sec
[2018-11-21 10:21:38,505 INFO] Step 57850/100000; acc:  38.33; ppl: 27.32; xent: 3.31; lr: 0.25000; 361/10827 tok/s;   2769 sec
[2018-11-21 10:21:41,040 INFO] Step 57900/100000; acc:  35.25; ppl: 37.44; xent: 3.62; lr: 0.25000; 463/9256 tok/s;   2772 sec
[2018-11-21 10:21:43,568 INFO] Step 57950/100000; acc:  34.04; ppl: 37.34; xent: 3.62; lr: 0.25000; 397/10312 tok/s;   2774 sec
[2018-11-21 10:21:45,755 INFO] Step 58000/100000; acc:  39.57; ppl: 27.95; xent: 3.33; lr: 0.25000; 428/9834 tok/s;   2776 sec
[2018-11-21 10:21:48,021 INFO] Step 58050/100000; acc:  44.00; ppl: 21.62; xent: 3.07; lr: 0.25000; 542/8137 tok/s;   2779 sec
[2018-11-21 10:21:50,517 INFO] Step 58100/100000; acc:  45.42; ppl: 20.26; xent: 3.01; lr: 0.25000; 592/7110 tok/s;   2781 sec
[2018-11-21 10:21:52,860 INFO] Step 58150/100000; acc:  41.07; ppl: 24.35; xent: 3.19; lr: 0.25000; 552/7722 tok/s;   2784 sec
[2018-11-21 10:21:55,287 INFO] Step 58200/100000; acc:  40.00; ppl: 23.61; xent: 3.16; lr: 0.25000; 591/7092 tok/s;   2786 sec
[2018-11-21 10:21:57,670 INFO] Step 58250/100000; acc:  38.46; ppl: 24.28; xent: 3.19; lr: 0.25000; 570/7410 tok/s;   2788 sec
[2018-11-21 10:21:59,973 INFO] Step 58300/100000; acc:  36.19; ppl: 37.23; xent: 3.62; lr: 0.25000; 456/9582 tok/s;   2791 sec
[2018-11-21 10:22:02,492 INFO] Step 58350/100000; acc:  40.00; ppl: 27.02; xent: 3.30; lr: 0.25000; 637/6368 tok/s;   2793 sec
[2018-11-21 10:22:04,819 INFO] Step 58400/100000; acc:  42.73; ppl: 26.89; xent: 3.29; lr: 0.25000; 447/9844 tok/s;   2796 sec
[2018-11-21 10:22:07,139 INFO] Step 58450/100000; acc:  48.85; ppl: 15.20; xent: 2.72; lr: 0.25000; 570/7409 tok/s;   2798 sec
[2018-11-21 10:22:09,552 INFO] Step 58500/100000; acc:  35.47; ppl: 39.43; xent: 3.67; lr: 0.25000; 234/8957 tok/s;   2800 sec
[2018-11-21 10:22:11,919 INFO] Step 58550/100000; acc:  36.11; ppl: 32.97; xent: 3.50; lr: 0.25000; 656/5901 tok/s;   2803 sec
[2018-11-21 10:22:14,424 INFO] Step 58600/100000; acc:  36.47; ppl: 38.61; xent: 3.65; lr: 0.25000; 338/11478 tok/s;   2805 sec
[2018-11-21 10:22:16,725 INFO] Step 58650/100000; acc:  44.25; ppl: 17.94; xent: 2.89; lr: 0.25000; 460/9210 tok/s;   2807 sec
[2018-11-21 10:22:19,137 INFO] Step 58700/100000; acc:  38.87; ppl: 32.86; xent: 3.49; lr: 0.25000; 368/11399 tok/s;   2810 sec
[2018-11-21 10:22:21,477 INFO] Step 58750/100000; acc:  36.92; ppl: 33.06; xent: 3.50; lr: 0.25000; 413/10733 tok/s;   2812 sec
[2018-11-21 10:22:23,752 INFO] Step 58800/100000; acc:  50.00; ppl: 20.80; xent: 3.03; lr: 0.25000; 627/6271 tok/s;   2814 sec
[2018-11-21 10:22:26,142 INFO] Step 58850/100000; acc:  48.93; ppl: 15.36; xent: 2.73; lr: 0.25000; 556/7787 tok/s;   2817 sec
[2018-11-21 10:22:28,511 INFO] Step 58900/100000; acc:  39.34; ppl: 32.49; xent: 3.48; lr: 0.25000; 811/2474 tok/s;   2819 sec
[2018-11-21 10:22:29,478 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 10:22:31,209 INFO] Step 58950/100000; acc:  37.77; ppl: 34.73; xent: 3.55; lr: 0.25000; 236/9117 tok/s;   2822 sec
[2018-11-21 10:22:33,836 INFO] Step 59000/100000; acc:  36.33; ppl: 36.71; xent: 3.60; lr: 0.25000; 239/9063 tok/s;   2825 sec
[2018-11-21 10:22:36,015 INFO] Step 59050/100000; acc:  35.62; ppl: 30.97; xent: 3.43; lr: 0.25000; 424/10182 tok/s;   2827 sec
[2018-11-21 10:22:38,474 INFO] Step 59100/100000; acc:  42.14; ppl: 21.56; xent: 3.07; lr: 0.25000; 455/9549 tok/s;   2829 sec
[2018-11-21 10:22:40,883 INFO] Step 59150/100000; acc:  40.00; ppl: 26.27; xent: 3.27; lr: 0.25000; 396/10689 tok/s;   2832 sec
[2018-11-21 10:22:43,154 INFO] Step 59200/100000; acc:  40.91; ppl: 22.28; xent: 3.10; lr: 0.25000; 613/6740 tok/s;   2834 sec
[2018-11-21 10:22:45,626 INFO] Step 59250/100000; acc:  41.43; ppl: 28.83; xent: 3.36; lr: 0.25000; 701/4910 tok/s;   2836 sec
[2018-11-21 10:22:47,914 INFO] Step 59300/100000; acc:  34.12; ppl: 34.78; xent: 3.55; lr: 0.25000; 507/8612 tok/s;   2839 sec
[2018-11-21 10:22:50,289 INFO] Step 59350/100000; acc:  45.00; ppl: 21.12; xent: 3.05; lr: 0.25000; 619/6806 tok/s;   2841 sec
[2018-11-21 10:22:52,586 INFO] Step 59400/100000; acc:  37.90; ppl: 34.85; xent: 3.55; lr: 0.25000; 241/8958 tok/s;   2843 sec
[2018-11-21 10:22:55,129 INFO] Step 59450/100000; acc:  46.82; ppl: 19.06; xent: 2.95; lr: 0.25000; 648/7133 tok/s;   2846 sec
[2018-11-21 10:22:57,374 INFO] Step 59500/100000; acc:  39.83; ppl: 27.39; xent: 3.31; lr: 0.25000; 387/11213 tok/s;   2848 sec
[2018-11-21 10:22:59,714 INFO] Step 59550/100000; acc:  40.65; ppl: 23.06; xent: 3.14; lr: 0.25000; 452/9065 tok/s;   2850 sec
[2018-11-21 10:23:02,120 INFO] Step 59600/100000; acc:  36.92; ppl: 35.13; xent: 3.56; lr: 0.25000; 391/10157 tok/s;   2853 sec
[2018-11-21 10:23:04,521 INFO] Step 59650/100000; acc:  46.25; ppl: 21.42; xent: 3.06; lr: 0.25000; 444/9168 tok/s;   2855 sec
[2018-11-21 10:23:06,899 INFO] Step 59700/100000; acc:  45.36; ppl: 21.41; xent: 3.06; lr: 0.25000; 761/3690 tok/s;   2858 sec
[2018-11-21 10:23:09,287 INFO] Step 59750/100000; acc:  47.02; ppl: 22.26; xent: 3.10; lr: 0.25000; 680/5135 tok/s;   2860 sec
[2018-11-21 10:23:11,681 INFO] Step 59800/100000; acc:  44.50; ppl: 21.00; xent: 3.04; lr: 0.25000; 479/9574 tok/s;   2862 sec
[2018-11-21 10:23:13,797 INFO] Step 59850/100000; acc:  38.75; ppl: 35.29; xent: 3.56; lr: 0.25000; 385/10794 tok/s;   2865 sec
[2018-11-21 10:23:16,251 INFO] Step 59900/100000; acc:  42.55; ppl: 27.41; xent: 3.31; lr: 0.25000; 491/9061 tok/s;   2867 sec
[2018-11-21 10:23:18,711 INFO] Step 59950/100000; acc:  38.09; ppl: 34.42; xent: 3.54; lr: 0.25000; 399/10644 tok/s;   2869 sec
