[2018-11-21 16:08:34,978 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:34,987 INFO]  * vocabulary size. source = 3; target = 10002
[2018-11-21 16:08:34,987 INFO] Building model...
[2018-11-21 16:08:34,987 INFO] Building encoder......
[2018-11-21 16:08:34,988 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 2000, dropout 0.65
[2018-11-21 16:08:35,563 INFO] Building decoder......
[2018-11-21 16:08:35,755 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 2000, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-21 16:08:36,564 INFO] Building NMTModel......
[2018-11-21 16:08:36,564 INFO] Building generator......
[2018-11-21 16:08:36,740 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-21 16:08:36,741 INFO] Initializing parameters......
[2018-11-21 16:08:36,741 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-21 16:08:41,029 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 2000, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(2000, 2000, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10002, 2000, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(4000, 2000)
        (1): LSTMCell(2000, 2000)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=2000, out_features=2000, bias=False)
      (linear_out): Linear(in_features=4000, out_features=2000, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=2000, out_features=10002, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-21 16:08:41,032 INFO] encoder: 64038000
[2018-11-21 16:08:41,032 INFO] decoder: 112046002
[2018-11-21 16:08:41,032 INFO] * number of parameters: 176084002
[2018-11-21 16:08:41,032 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 2000)
[2018-11-21 16:08:41,033 INFO] * model_saver built, using it to build trainer with 
[2018-11-21 16:08:41,033 INFO] Building trainer.......
[2018-11-21 16:08:41,034 INFO] * cross-entropy loss over 10002 tgt words (label smoothing 0.0)
[2018-11-21 16:08:41,035 INFO] Starting training on GPU: [0]
[2018-11-21 16:08:41,035 INFO] Start training...
[2018-11-21 16:08:41,500 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 16:08:50,573 INFO] Step 50/100000; acc:   2.50; ppl: 188355.88; xent: 12.15; lr: 1.00000;  79/2539 tok/s;      9 sec
[2018-11-21 18:41:47,445 INFO] Step 48300/100000; acc:   6.70; ppl: 739.85; xent: 6.61; lr: 0.50000; 124/2307 tok/s;   9186 sec
[2018-11-21 18:41:57,016 INFO] Step 48350/100000; acc:   5.88; ppl: 1061.36; xent: 6.97; lr: 0.50000; 139/2364 tok/s;   9196 sec
[2018-11-21 18:42:05,699 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 18:42:07,084 INFO] Step 48400/100000; acc:   9.09; ppl: 793.47; xent: 6.68; lr: 0.50000; 193/2126 tok/s;   9206 sec
[2018-11-21 18:42:15,899 INFO] Step 48450/100000; acc:   3.75; ppl: 809.05; xent: 6.70; lr: 0.50000; 181/2173 tok/s;   9214 sec
[2018-11-21 18:42:26,459 INFO] Step 48500/100000; acc:   6.35; ppl: 626.65; xent: 6.44; lr: 0.50000;  94/2443 tok/s;   9225 sec
[2018-11-21 18:42:35,885 INFO] Step 48550/100000; acc:   3.75; ppl: 786.00; xent: 6.67; lr: 0.50000;  88/2467 tok/s;   9234 sec
[2018-11-21 18:42:45,309 INFO] Step 48600/100000; acc:   0.00; ppl: 2047.68; xent: 7.62; lr: 0.50000;  65/2302 tok/s;   9244 sec
[2018-11-21 18:42:54,523 INFO] Step 48650/100000; acc:   3.59; ppl: 670.51; xent: 6.51; lr: 0.50000; 225/1882 tok/s;   9253 sec
[2018-11-21 18:43:03,807 INFO] Step 48700/100000; acc:   7.78; ppl: 421.16; xent: 6.04; lr: 0.50000; 225/2022 tok/s;   9262 sec
[2018-11-21 18:43:13,853 INFO] Step 48750/100000; acc:   5.50; ppl: 613.96; xent: 6.42; lr: 0.50000; 118/2368 tok/s;   9272 sec
[2018-11-21 18:43:23,123 INFO] Step 48800/100000; acc:   5.23; ppl: 654.19; xent: 6.48; lr: 0.50000; 109/2400 tok/s;   9282 sec
[2018-11-21 18:43:32,053 INFO] Step 48850/100000; acc:   2.73; ppl: 587.34; xent: 6.38; lr: 0.50000; 193/2121 tok/s;   9291 sec
[2018-11-21 18:43:41,744 INFO] Step 48900/100000; acc:   4.44; ppl: 810.14; xent: 6.70; lr: 0.50000; 128/2310 tok/s;   9300 sec
[2018-11-21 18:43:50,437 INFO] Step 48950/100000; acc:   8.03; ppl: 463.64; xent: 6.14; lr: 0.50000; 118/2274 tok/s;   9309 sec
[2018-11-21 18:44:00,725 INFO] Step 49000/100000; acc:   6.79; ppl: 642.18; xent: 6.46; lr: 0.50000; 160/2237 tok/s;   9319 sec
[2018-11-21 18:44:10,203 INFO] Step 49050/100000; acc:   3.12; ppl: 639.70; xent: 6.46; lr: 0.50000; 144/2302 tok/s;   9329 sec
[2018-11-21 18:44:19,585 INFO] Step 49100/100000; acc:   6.52; ppl: 731.23; xent: 6.59; lr: 0.50000;  55/2335 tok/s;   9338 sec
[2018-11-21 18:44:29,573 INFO] Step 49150/100000; acc:   3.33; ppl: 839.35; xent: 6.73; lr: 0.50000;  92/2489 tok/s;   9348 sec
[2018-11-21 18:44:38,022 INFO] Step 49200/100000; acc:   6.49; ppl: 715.75; xent: 6.57; lr: 0.50000; 144/2211 tok/s;   9357 sec
[2018-11-21 18:44:47,838 INFO] Step 49250/100000; acc:   4.57; ppl: 722.51; xent: 6.58; lr: 0.50000; 105/2421 tok/s;   9366 sec
[2018-11-21 18:44:57,047 INFO] Step 49300/100000; acc:   4.17; ppl: 581.51; xent: 6.37; lr: 0.50000; 180/2165 tok/s;   9376 sec
[2018-11-21 18:45:06,208 INFO] Step 49350/100000; acc:   2.97; ppl: 725.21; xent: 6.59; lr: 0.50000;  78/2507 tok/s;   9385 sec
[2018-11-21 18:45:15,904 INFO] Step 49400/100000; acc:   6.82; ppl: 844.38; xent: 6.74; lr: 0.50000; 109/2388 tok/s;   9394 sec
[2018-11-21 18:45:25,552 INFO] Step 49450/100000; acc:   5.21; ppl: 711.06; xent: 6.57; lr: 0.50000;  94/2433 tok/s;   9404 sec
[2018-11-21 18:45:34,591 INFO] Step 49500/100000; acc:   2.96; ppl: 881.74; xent: 6.78; lr: 0.50000;  90/2427 tok/s;   9413 sec
[2018-11-21 18:45:43,698 INFO] Step 49550/100000; acc:   8.57; ppl: 608.83; xent: 6.41; lr: 0.50000; 162/2271 tok/s;   9422 sec
[2018-11-21 18:45:54,269 INFO] Step 49600/100000; acc:   5.31; ppl: 782.40; xent: 6.66; lr: 0.50000;  79/2514 tok/s;   9433 sec
[2018-11-21 18:46:04,104 INFO] Step 49650/100000; acc:   4.92; ppl: 669.11; xent: 6.51; lr: 0.50000; 124/2277 tok/s;   9443 sec
[2018-11-21 18:46:13,110 INFO] Step 49700/100000; acc:   6.18; ppl: 621.28; xent: 6.43; lr: 0.50000; 136/2313 tok/s;   9452 sec
[2018-11-21 18:46:22,753 INFO] Step 49750/100000; acc:   4.76; ppl: 816.97; xent: 6.71; lr: 0.50000;  63/2334 tok/s;   9461 sec
[2018-11-21 18:46:32,112 INFO] Step 49800/100000; acc:   5.44; ppl: 646.48; xent: 6.47; lr: 0.50000; 129/2259 tok/s;   9471 sec
[2018-11-21 18:46:42,027 INFO] Step 49850/100000; acc:   4.56; ppl: 714.50; xent: 6.57; lr: 0.50000; 118/2329 tok/s;   9481 sec
[2018-11-21 18:46:51,079 INFO] Step 49900/100000; acc:   3.60; ppl: 702.62; xent: 6.55; lr: 0.50000;  98/2443 tok/s;   9490 sec
[2018-11-21 18:47:00,230 INFO] Step 49950/100000; acc:   1.48; ppl: 1002.92; xent: 6.91; lr: 0.50000;  91/2458 tok/s;   9499 sec
[2018-11-21 18:47:09,701 INFO] Step 50000/100000; acc:   4.20; ppl: 818.36; xent: 6.71; lr: 0.50000;  98/2443 tok/s;   9508 sec
[2018-11-21 18:47:09,728 INFO] Loading valid dataset from data/ptb.valid.0.pt, number of examples: 3370
[2018-11-21 18:47:18,792 INFO] Validation perplexity: 757.772
[2018-11-21 18:47:18,793 INFO] Validation accuracy: 5.58839
[2018-11-21 18:47:18,793 INFO] Saving checkpoint models/ptb_step_50000_ppl_757.77_acc_5.59.pt
[2018-11-21 18:47:28,736 INFO] Step 50050/100000; acc:   1.43; ppl: 410.53; xent: 6.02; lr: 0.50000; 279/1952 tok/s;   9527 sec
[2018-11-21 18:47:37,841 INFO] Step 50100/100000; acc:  20.56; ppl: 359.80; xent: 5.89; lr: 0.50000; 297/1591 tok/s;   9536 sec
[2018-11-21 18:47:48,238 INFO] Step 50150/100000; acc:   1.88; ppl: 551.08; xent: 6.31; lr: 0.50000; 244/1954 tok/s;   9547 sec
[2018-11-21 18:47:56,833 INFO] Step 50200/100000; acc:   5.50; ppl: 802.22; xent: 6.69; lr: 0.50000; 119/2373 tok/s;   9555 sec
[2018-11-21 18:48:07,154 INFO] Step 50250/100000; acc:   5.59; ppl: 778.81; xent: 6.66; lr: 0.50000;  74/2504 tok/s;   9566 sec
[2018-11-21 18:48:16,028 INFO] Step 50300/100000; acc:  10.62; ppl: 351.33; xent: 5.86; lr: 0.50000; 295/1665 tok/s;   9575 sec
[2018-11-21 18:48:24,955 INFO] Step 50350/100000; acc:   4.44; ppl: 462.01; xent: 6.14; lr: 0.50000; 129/2329 tok/s;   9583 sec
[2018-11-21 18:48:34,354 INFO] Step 50400/100000; acc:   6.52; ppl: 918.54; xent: 6.82; lr: 0.50000; 106/2427 tok/s;   9593 sec
[2018-11-21 18:48:44,105 INFO] Step 50450/100000; acc:   3.46; ppl: 642.80; xent: 6.47; lr: 0.50000; 168/2187 tok/s;   9603 sec
[2018-11-21 18:48:53,267 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 18:48:54,132 INFO] Step 50500/100000; acc:   5.19; ppl: 807.72; xent: 6.69; lr: 0.50000;  94/2442 tok/s;   9613 sec
[2018-11-21 18:49:02,785 INFO] Step 50550/100000; acc:  10.50; ppl: 366.83; xent: 5.90; lr: 0.50000; 209/2088 tok/s;   9621 sec
[2018-11-21 18:49:13,284 INFO] Step 50600/100000; acc:   0.27; ppl: 932.41; xent: 6.84; lr: 0.50000;  63/2324 tok/s;   9632 sec
[2018-11-21 18:49:22,497 INFO] Step 50650/100000; acc:   3.64; ppl: 588.08; xent: 6.38; lr: 0.50000; 193/2124 tok/s;   9641 sec
[2018-11-21 18:49:32,045 INFO] Step 50700/100000; acc:   5.74; ppl: 737.74; xent: 6.60; lr: 0.50000;  74/2516 tok/s;   9651 sec
[2018-11-21 18:49:41,577 INFO] Step 50750/100000; acc:  10.50; ppl: 463.74; xent: 6.14; lr: 0.50000; 206/1865 tok/s;   9660 sec
[2018-11-21 18:49:50,811 INFO] Step 50800/100000; acc:   3.75; ppl: 813.00; xent: 6.70; lr: 0.50000; 244/1956 tok/s;   9669 sec
[2018-11-21 18:50:00,642 INFO] Step 50850/100000; acc:   6.09; ppl: 676.97; xent: 6.52; lr: 0.50000; 107/2457 tok/s;   9679 sec
[2018-11-21 18:50:09,951 INFO] Step 50900/100000; acc:   2.01; ppl: 831.54; xent: 6.72; lr: 0.50000;  52/2308 tok/s;   9688 sec
[2018-11-21 18:50:18,750 INFO] Step 50950/100000; acc:   1.43; ppl: 584.86; xent: 6.37; lr: 0.50000; 269/1882 tok/s;   9697 sec
[2018-11-21 18:50:28,764 INFO] Step 51000/100000; acc:   9.62; ppl: 569.17; xent: 6.34; lr: 0.50000; 173/2248 tok/s;   9707 sec
[2018-11-21 18:50:37,463 INFO] Step 51050/100000; acc:   6.04; ppl: 741.39; xent: 6.61; lr: 0.50000; 101/2426 tok/s;   9716 sec
[2018-11-21 18:50:47,502 INFO] Step 51100/100000; acc:   4.38; ppl: 801.06; xent: 6.69; lr: 0.50000;  66/2270 tok/s;   9726 sec
[2018-11-21 18:50:56,915 INFO] Step 51150/100000; acc:   7.50; ppl: 550.27; xent: 6.31; lr: 0.50000; 143/2292 tok/s;   9735 sec
[2018-11-21 18:51:06,132 INFO] Step 51200/100000; acc:   5.62; ppl: 874.89; xent: 6.77; lr: 0.50000; 146/2344 tok/s;   9745 sec
[2018-11-21 18:51:15,871 INFO] Step 51250/100000; acc:   3.83; ppl: 842.25; xent: 6.74; lr: 0.50000;  84/2516 tok/s;   9754 sec
[2018-11-21 18:51:25,059 INFO] Step 51300/100000; acc:  22.00; ppl: 317.89; xent: 5.76; lr: 0.50000; 334/1670 tok/s;   9764 sec
[2018-11-21 18:51:34,492 INFO] Step 51350/100000; acc:   5.65; ppl: 616.04; xent: 6.42; lr: 0.50000; 179/2063 tok/s;   9773 sec
[2018-11-21 18:51:43,959 INFO] Step 51400/100000; acc:   5.94; ppl: 619.27; xent: 6.43; lr: 0.50000; 118/2290 tok/s;   9782 sec
[2018-11-21 18:51:52,941 INFO] Step 51450/100000; acc:   7.80; ppl: 936.88; xent: 6.84; lr: 0.50000; 155/2280 tok/s;   9791 sec
[2018-11-21 18:52:02,930 INFO] Step 51500/100000; acc:   2.95; ppl: 642.99; xent: 6.47; lr: 0.50000;  74/2508 tok/s;   9801 sec
[2018-11-21 18:52:12,374 INFO] Step 51550/100000; acc:   7.06; ppl: 557.26; xent: 6.32; lr: 0.50000; 137/2335 tok/s;   9811 sec
[2018-11-21 18:52:21,565 INFO] Step 51600/100000; acc:   4.00; ppl: 460.77; xent: 6.13; lr: 0.50000; 208/2082 tok/s;   9820 sec
[2018-11-21 18:52:30,465 INFO] Step 51650/100000; acc:   4.58; ppl: 602.91; xent: 6.40; lr: 0.50000; 101/2431 tok/s;   9829 sec
[2018-11-21 18:52:40,993 INFO] Step 51700/100000; acc:   5.66; ppl: 747.89; xent: 6.62; lr: 0.50000;  86/2416 tok/s;   9839 sec
[2018-11-21 18:52:50,932 INFO] Step 51750/100000; acc:   8.08; ppl: 495.61; xent: 6.21; lr: 0.50000; 169/2191 tok/s;   9849 sec
[2018-11-21 18:52:59,905 INFO] Step 51800/100000; acc:   5.00; ppl: 576.45; xent: 6.36; lr: 0.50000; 102/2442 tok/s;   9858 sec
[2018-11-21 18:53:09,328 INFO] Step 51850/100000; acc:   2.90; ppl: 831.36; xent: 6.72; lr: 0.50000; 114/2356 tok/s;   9868 sec
[2018-11-21 18:53:18,819 INFO] Step 51900/100000; acc:   4.04; ppl: 772.47; xent: 6.65; lr: 0.50000;  95/2470 tok/s;   9877 sec
[2018-11-21 18:53:28,500 INFO] Step 51950/100000; acc:   4.14; ppl: 895.62; xent: 6.80; lr: 0.50000;  85/2478 tok/s;   9887 sec
[2018-11-21 18:53:37,914 INFO] Step 52000/100000; acc:   5.16; ppl: 761.74; xent: 6.64; lr: 0.50000;  59/2357 tok/s;   9896 sec
[2018-11-21 18:53:47,165 INFO] Step 52050/100000; acc:   3.88; ppl: 763.58; xent: 6.64; lr: 0.50000;  63/2289 tok/s;   9906 sec
[2018-11-21 18:53:56,521 INFO] Step 52100/100000; acc:   3.55; ppl: 759.00; xent: 6.63; lr: 0.50000;  80/2488 tok/s;   9915 sec
[2018-11-21 18:54:05,854 INFO] Step 52150/100000; acc:   3.33; ppl: 902.09; xent: 6.80; lr: 0.50000; 246/1841 tok/s;   9924 sec
[2018-11-21 18:54:15,250 INFO] Step 52200/100000; acc:  10.00; ppl: 424.39; xent: 6.05; lr: 0.50000; 193/2128 tok/s;   9934 sec
[2018-11-21 18:54:25,374 INFO] Step 52250/100000; acc:   0.59; ppl: 873.87; xent: 6.77; lr: 0.50000;  66/2266 tok/s;   9944 sec
[2018-11-21 18:54:34,007 INFO] Step 52300/100000; acc:   1.78; ppl: 803.44; xent: 6.69; lr: 0.50000;  56/2346 tok/s;   9953 sec
[2018-11-21 18:54:44,223 INFO] Step 52350/100000; acc:   4.60; ppl: 713.97; xent: 6.57; lr: 0.50000;  79/2478 tok/s;   9963 sec
[2018-11-21 18:54:53,045 INFO] Step 52400/100000; acc:   5.59; ppl: 661.29; xent: 6.49; lr: 0.50000; 126/2362 tok/s;   9972 sec
[2018-11-21 18:55:02,062 INFO] Step 52450/100000; acc:   3.75; ppl: 752.44; xent: 6.62; lr: 0.50000;  78/2505 tok/s;   9981 sec
[2018-11-21 18:55:11,555 INFO] Step 52500/100000; acc:   5.82; ppl: 462.35; xent: 6.14; lr: 0.50000; 159/2185 tok/s;   9990 sec
[2018-11-21 18:55:21,219 INFO] Step 52550/100000; acc:   4.70; ppl: 773.87; xent: 6.65; lr: 0.50000;  76/2495 tok/s;  10000 sec
[2018-11-21 18:55:30,609 INFO] Step 52600/100000; acc:   0.64; ppl: 700.13; xent: 6.55; lr: 0.50000;  23/899 tok/s;  10009 sec
[2018-11-21 18:55:31,103 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 18:55:40,189 INFO] Step 52650/100000; acc:   5.47; ppl: 674.47; xent: 6.51; lr: 0.50000;  79/2513 tok/s;  10019 sec
[2018-11-21 18:55:50,051 INFO] Step 52700/100000; acc:   5.91; ppl: 648.02; xent: 6.47; lr: 0.50000; 111/2346 tok/s;  10029 sec
[2018-11-21 18:55:59,761 INFO] Step 52750/100000; acc:   6.14; ppl: 703.50; xent: 6.56; lr: 0.50000; 108/2383 tok/s;  10038 sec
[2018-11-21 18:56:08,971 INFO] Step 52800/100000; acc:   4.44; ppl: 832.01; xent: 6.72; lr: 0.50000;  90/2437 tok/s;  10047 sec
[2018-11-21 18:56:18,947 INFO] Step 52850/100000; acc:   3.74; ppl: 835.94; xent: 6.73; lr: 0.50000;  76/2446 tok/s;  10057 sec
[2018-11-21 18:56:27,970 INFO] Step 52900/100000; acc:   8.08; ppl: 521.15; xent: 6.26; lr: 0.50000; 174/2261 tok/s;  10066 sec
[2018-11-21 18:56:37,682 INFO] Step 52950/100000; acc:   7.10; ppl: 753.11; xent: 6.62; lr: 0.50000; 225/1898 tok/s;  10076 sec
[2018-11-21 18:56:46,811 INFO] Step 53000/100000; acc:   4.89; ppl: 604.92; xent: 6.41; lr: 0.50000; 207/1908 tok/s;  10085 sec
[2018-11-21 18:56:55,968 INFO] Step 53050/100000; acc:   8.07; ppl: 678.08; xent: 6.52; lr: 0.50000; 130/2254 tok/s;  10094 sec
[2018-11-21 18:57:05,608 INFO] Step 53100/100000; acc:   4.54; ppl: 571.65; xent: 6.35; lr: 0.50000; 101/2340 tok/s;  10104 sec
[2018-11-21 18:57:14,504 INFO] Step 53150/100000; acc:   4.50; ppl: 641.73; xent: 6.46; lr: 0.50000;  85/2457 tok/s;  10113 sec
[2018-11-21 18:57:24,461 INFO] Step 53200/100000; acc:   5.33; ppl: 631.46; xent: 6.45; lr: 0.50000; 151/2263 tok/s;  10123 sec
[2018-11-21 18:57:34,129 INFO] Step 53250/100000; acc:   4.45; ppl: 972.96; xent: 6.88; lr: 0.50000; 150/2197 tok/s;  10133 sec
[2018-11-21 18:57:43,256 INFO] Step 53300/100000; acc:   4.38; ppl: 621.48; xent: 6.43; lr: 0.50000; 243/1946 tok/s;  10142 sec
[2018-11-21 18:57:52,739 INFO] Step 53350/100000; acc:   5.56; ppl: 843.32; xent: 6.74; lr: 0.50000;  63/2339 tok/s;  10151 sec
[2018-11-21 18:58:02,281 INFO] Step 53400/100000; acc:   7.90; ppl: 686.07; xent: 6.53; lr: 0.50000; 136/2231 tok/s;  10161 sec
[2018-11-21 18:58:11,684 INFO] Step 53450/100000; acc:   2.01; ppl: 979.19; xent: 6.89; lr: 0.50000; 105/2355 tok/s;  10170 sec
[2018-11-21 18:58:20,951 INFO] Step 53500/100000; acc:  10.61; ppl: 493.21; xent: 6.20; lr: 0.50000; 225/2011 tok/s;  10179 sec
[2018-11-21 18:58:30,085 INFO] Step 53550/100000; acc:   4.23; ppl: 603.22; xent: 6.40; lr: 0.50000;  94/2433 tok/s;  10189 sec
[2018-11-21 18:58:39,866 INFO] Step 53600/100000; acc:   0.00; ppl: 1639.25; xent: 7.40; lr: 0.50000; 446/1159 tok/s;  10198 sec
[2018-11-21 18:58:49,066 INFO] Step 53650/100000; acc:   3.75; ppl: 660.00; xent: 6.49; lr: 0.50000;  78/2499 tok/s;  10208 sec
[2018-11-21 18:58:58,617 INFO] Step 53700/100000; acc:   6.67; ppl: 544.60; xent: 6.30; lr: 0.50000; 129/2315 tok/s;  10217 sec
[2018-11-21 18:59:07,469 INFO] Step 53750/100000; acc:   5.21; ppl: 719.38; xent: 6.58; lr: 0.50000; 124/2268 tok/s;  10226 sec
[2018-11-21 18:59:17,957 INFO] Step 53800/100000; acc:   6.67; ppl: 574.93; xent: 6.35; lr: 0.50000; 151/2262 tok/s;  10236 sec
[2018-11-21 18:59:28,009 INFO] Step 53850/100000; acc:   5.45; ppl: 595.37; xent: 6.39; lr: 0.50000; 109/2397 tok/s;  10247 sec
[2018-11-21 18:59:36,921 INFO] Step 53900/100000; acc:   4.92; ppl: 484.84; xent: 6.18; lr: 0.50000; 174/2124 tok/s;  10255 sec
[2018-11-21 18:59:46,271 INFO] Step 53950/100000; acc:  13.29; ppl: 365.37; xent: 5.90; lr: 0.50000; 245/1933 tok/s;  10265 sec
[2018-11-21 18:59:55,806 INFO] Step 54000/100000; acc:   4.60; ppl: 691.71; xent: 6.54; lr: 0.25000;  97/2431 tok/s;  10274 sec
[2018-11-21 19:00:05,471 INFO] Step 54050/100000; acc:   5.91; ppl: 659.21; xent: 6.49; lr: 0.25000; 109/2396 tok/s;  10284 sec
[2018-11-21 19:00:14,751 INFO] Step 54100/100000; acc:   8.08; ppl: 378.43; xent: 5.94; lr: 0.25000; 169/2194 tok/s;  10293 sec
[2018-11-21 19:00:23,817 INFO] Step 54150/100000; acc:   5.26; ppl: 760.80; xent: 6.63; lr: 0.25000; 125/2366 tok/s;  10302 sec
[2018-11-21 19:00:33,536 INFO] Step 54200/100000; acc:   6.47; ppl: 648.15; xent: 6.47; lr: 0.25000; 137/2326 tok/s;  10312 sec
[2018-11-21 19:00:43,069 INFO] Step 54250/100000; acc:   4.77; ppl: 725.70; xent: 6.59; lr: 0.25000; 109/2390 tok/s;  10322 sec
[2018-11-21 19:00:52,357 INFO] Step 54300/100000; acc:   0.63; ppl: 1228.20; xent: 7.11; lr: 0.25000;  60/2367 tok/s;  10331 sec
[2018-11-21 19:01:02,166 INFO] Step 54350/100000; acc:   3.71; ppl: 790.33; xent: 6.67; lr: 0.25000;  81/2505 tok/s;  10341 sec
[2018-11-21 19:01:11,090 INFO] Step 54400/100000; acc:   5.74; ppl: 745.45; xent: 6.61; lr: 0.25000;  73/2494 tok/s;  10350 sec
[2018-11-21 19:01:21,067 INFO] Step 54450/100000; acc:   6.30; ppl: 562.52; xent: 6.33; lr: 0.25000;  91/2451 tok/s;  10360 sec
[2018-11-21 19:01:30,054 INFO] Step 54500/100000; acc:   2.73; ppl: 618.51; xent: 6.43; lr: 0.25000; 194/2139 tok/s;  10369 sec
[2018-11-21 19:01:39,317 INFO] Step 54550/100000; acc:   7.14; ppl: 466.38; xent: 6.14; lr: 0.25000; 139/2245 tok/s;  10378 sec
[2018-11-21 19:01:48,601 INFO] Step 54600/100000; acc:   4.11; ppl: 639.27; xent: 6.46; lr: 0.25000;  83/2412 tok/s;  10387 sec
[2018-11-21 19:01:58,306 INFO] Step 54650/100000; acc:   3.58; ppl: 744.13; xent: 6.61; lr: 0.25000; 114/2379 tok/s;  10397 sec
[2018-11-21 19:02:07,458 INFO] Step 54700/100000; acc:   6.44; ppl: 630.86; xent: 6.45; lr: 0.25000; 118/2280 tok/s;  10406 sec
[2018-11-21 19:02:08,926 INFO] Loading train dataset from data/ptb.train.0.pt, number of examples: 42068
[2018-11-21 19:02:16,819 INFO] Step 54750/100000; acc:  10.91; ppl: 398.28; xent: 5.99; lr: 0.25000; 192/2108 tok/s;  10415 sec
[2018-11-21 19:02:26,628 INFO] Step 54800/100000; acc:   4.77; ppl: 671.53; xent: 6.51; lr: 0.25000; 109/2397 tok/s;  10425 sec
[2018-11-21 19:02:36,672 INFO] Step 54850/100000; acc:   3.10; ppl: 953.02; xent: 6.86; lr: 0.25000; 113/2376 tok/s;  10435 sec
[2018-11-21 19:02:45,986 INFO] Step 54900/100000; acc:   6.43; ppl: 549.05; xent: 6.31; lr: 0.25000; 159/2228 tok/s;  10444 sec
[2018-11-21 19:02:55,816 INFO] Step 54950/100000; acc:   4.88; ppl: 658.80; xent: 6.49; lr: 0.25000;  91/2429 tok/s;  10454 sec
[2018-11-21 19:03:05,019 INFO] Step 55000/100000; acc:   4.17; ppl: 620.23; xent: 6.43; lr: 0.25000; 100/2409 tok/s;  10464 sec
[2018-11-21 19:03:05,020 INFO] Saving checkpoint models/ptb_step_55000_ppl_757.77_acc_5.59.pt
[2018-11-21 19:03:15,297 INFO] Step 55050/100000; acc:   5.71; ppl: 423.48; xent: 6.05; lr: 0.25000; 160/2240 tok/s;  10474 sec
[2018-11-21 19:03:24,618 INFO] Step 55100/100000; acc:   4.25; ppl: 888.76; xent: 6.79; lr: 0.25000;  79/2496 tok/s;  10483 sec
[2018-11-21 19:03:33,781 INFO] Step 55150/100000; acc:   4.60; ppl: 772.32; xent: 6.65; lr: 0.25000;  99/2471 tok/s;  10492 sec
[2018-11-21 19:03:43,588 INFO] Step 55200/100000; acc:   5.62; ppl: 508.64; xent: 6.23; lr: 0.25000; 143/2288 tok/s;  10502 sec
[2018-11-21 19:03:52,071 INFO] Step 55250/100000; acc:   2.93; ppl: 600.59; xent: 6.40; lr: 0.25000; 193/1978 tok/s;  10511 sec
[2018-11-21 19:04:02,135 INFO] Step 55300/100000; acc:   5.09; ppl: 712.78; xent: 6.57; lr: 0.25000;  99/2435 tok/s;  10521 sec
[2018-11-21 19:04:11,777 INFO] Step 55350/100000; acc:   3.99; ppl: 594.52; xent: 6.39; lr: 0.25000; 143/2147 tok/s;  10530 sec
[2018-11-21 19:04:21,255 INFO] Step 55400/100000; acc:   5.00; ppl: 545.44; xent: 6.30; lr: 0.25000; 101/2414 tok/s;  10540 sec
[2018-11-21 19:04:30,289 INFO] Step 55450/100000; acc:   8.20; ppl: 394.63; xent: 5.98; lr: 0.25000; 168/2152 tok/s;  10549 sec
[2018-11-21 19:04:40,273 INFO] Step 55500/100000; acc:   5.54; ppl: 650.25; xent: 6.48; lr: 0.25000;  65/2292 tok/s;  10559 sec
[2018-11-21 19:04:49,468 INFO] Step 55550/100000; acc:   8.43; ppl: 313.09; xent: 5.75; lr: 0.25000; 338/1403 tok/s;  10568 sec
[2018-11-21 19:04:58,872 INFO] Step 55600/100000; acc:   4.55; ppl: 486.36; xent: 6.19; lr: 0.25000; 268/1766 tok/s;  10577 sec
[2018-11-21 19:05:07,761 INFO] Step 55650/100000; acc:   4.74; ppl: 655.47; xent: 6.49; lr: 0.25000;  98/2379 tok/s;  10586 sec
