[2018-11-30 18:13:34,323 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:13:34,330 INFO]  * vocabulary size. source = 10005; target = 10005
[2018-11-30 18:13:34,330 INFO] Building model...
[2018-11-30 18:13:34,330 INFO] Building encoder......
[2018-11-30 18:13:34,475 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-11-30 18:13:34,794 INFO] Building decoder......
[2018-11-30 18:13:34,941 INFO] ** Sharing word embedding matrix between src/tgt
[2018-11-30 18:13:34,941 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-11-30 18:13:35,398 INFO] Building NMTModel......
[2018-11-30 18:13:35,398 INFO] Building generator......
[2018-11-30 18:13:35,531 INFO] ** Sharing generator softmax with tgt word embedding
[2018-11-30 18:13:35,532 INFO] Initializing parameters......
[2018-11-30 18:13:35,532 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-11-30 18:13:39,736 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(10005, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=10005, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-30 18:13:39,738 INFO] encoder: 51031500
[2018-11-30 18:13:39,738 INFO] decoder: 51784005
[2018-11-30 18:13:39,738 INFO] * number of parameters: 102815505
[2018-11-30 18:13:39,738 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-11-30 18:13:39,739 INFO] * model_saver built, using it to build trainer with 
[2018-11-30 18:13:39,739 INFO] Building trainer.......
[2018-11-30 18:13:39,739 INFO] * cross-entropy loss over 10005 tgt words (label smoothing 0.0)
[2018-11-30 18:13:39,740 INFO] Starting training on GPU: [0]
[2018-11-30 18:13:39,740 INFO] Start training...
[2018-11-30 18:13:41,673 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-11-30 18:14:22,445 INFO] Step 50/100000; acc:   5.51; ppl: 6130763813.44; xent: 22.54; lr: 1.00000; 2411/2387 tok/s;     41 sec
[2018-12-01 06:21:17,394 INFO] Step 53000/100000; acc:  32.27; ppl: 32.25; xent: 3.47; lr: 0.00049; 2383/2359 tok/s;  43656 sec
[2018-12-01 06:21:58,522 INFO] Step 53050/100000; acc:  33.59; ppl: 31.80; xent: 3.46; lr: 0.00049; 2379/2355 tok/s;  43697 sec
[2018-12-01 06:22:39,493 INFO] Step 53100/100000; acc:  32.64; ppl: 29.46; xent: 3.38; lr: 0.00049; 2384/2344 tok/s;  43738 sec
[2018-12-01 06:23:20,537 INFO] Step 53150/100000; acc:  30.40; ppl: 38.69; xent: 3.66; lr: 0.00049; 2380/2356 tok/s;  43779 sec
[2018-12-01 06:24:02,062 INFO] Step 53200/100000; acc:  34.80; ppl: 26.04; xent: 3.26; lr: 0.00049; 2383/2222 tok/s;  43820 sec
[2018-12-01 06:24:42,967 INFO] Step 53250/100000; acc:  32.17; ppl: 29.91; xent: 3.40; lr: 0.00049; 2378/2354 tok/s;  43861 sec
[2018-12-01 06:25:23,776 INFO] Step 53300/100000; acc:  32.02; ppl: 31.37; xent: 3.45; lr: 0.00049; 2379/2356 tok/s;  43902 sec
[2018-12-01 06:26:04,554 INFO] Step 53350/100000; acc:  34.14; ppl: 29.71; xent: 3.39; lr: 0.00049; 2380/2356 tok/s;  43943 sec
[2018-12-01 06:26:45,544 INFO] Step 53400/100000; acc:  36.46; ppl: 22.76; xent: 3.13; lr: 0.00049; 2039/2335 tok/s;  43984 sec
[2018-12-01 06:27:27,308 INFO] Step 53450/100000; acc:  32.83; ppl: 32.10; xent: 3.47; lr: 0.00049; 2379/2355 tok/s;  44026 sec
[2018-12-01 06:28:07,470 INFO] Step 53500/100000; acc:  29.09; ppl: 45.62; xent: 3.82; lr: 0.00049; 2377/2353 tok/s;  44066 sec
[2018-12-01 06:28:47,801 INFO] Step 53550/100000; acc:  32.88; ppl: 32.71; xent: 3.49; lr: 0.00049; 2380/2298 tok/s;  44106 sec
[2018-12-01 06:29:29,369 INFO] Step 53600/100000; acc:  39.84; ppl: 16.61; xent: 2.81; lr: 0.00049; 1617/2456 tok/s;  44148 sec
[2018-12-01 06:30:10,519 INFO] Step 53650/100000; acc:  33.08; ppl: 31.81; xent: 3.46; lr: 0.00049; 2379/2355 tok/s;  44189 sec
[2018-12-01 06:30:51,104 INFO] Step 53700/100000; acc:  35.30; ppl: 24.26; xent: 3.19; lr: 0.00049; 2063/2284 tok/s;  44229 sec
[2018-12-01 06:31:31,691 INFO] Step 53750/100000; acc:  32.88; ppl: 30.83; xent: 3.43; lr: 0.00049; 2376/2352 tok/s;  44270 sec
[2018-12-01 06:32:12,702 INFO] Step 53800/100000; acc:  31.41; ppl: 30.19; xent: 3.41; lr: 0.00049; 2380/2356 tok/s;  44311 sec
[2018-12-01 06:32:53,717 INFO] Step 53850/100000; acc:  32.22; ppl: 32.01; xent: 3.47; lr: 0.00049; 2379/2355 tok/s;  44352 sec
[2018-12-01 06:33:34,332 INFO] Step 53900/100000; acc:  32.88; ppl: 30.00; xent: 3.40; lr: 0.00024; 2381/2357 tok/s;  44393 sec
[2018-12-01 06:34:15,171 INFO] Step 53950/100000; acc:  42.55; ppl: 12.66; xent: 2.54; lr: 0.00024; 4948/1477 tok/s;  44433 sec
[2018-12-01 06:34:56,387 INFO] Step 54000/100000; acc:  32.37; ppl: 30.06; xent: 3.40; lr: 0.00024; 2382/2359 tok/s;  44475 sec
[2018-12-01 06:35:37,344 INFO] Step 54050/100000; acc:  46.58; ppl: 11.02; xent: 2.40; lr: 0.00024; 4008/1583 tok/s;  44516 sec
[2018-12-01 06:36:18,293 INFO] Step 54100/100000; acc:  34.80; ppl: 26.07; xent: 3.26; lr: 0.00024; 2381/2357 tok/s;  44557 sec
[2018-12-01 06:36:58,957 INFO] Step 54150/100000; acc:  32.83; ppl: 29.55; xent: 3.39; lr: 0.00024; 2378/2354 tok/s;  44597 sec
[2018-12-01 06:37:40,014 INFO] Step 54200/100000; acc:  32.83; ppl: 30.40; xent: 3.41; lr: 0.00024; 2378/2354 tok/s;  44638 sec
[2018-12-01 06:38:21,303 INFO] Step 54250/100000; acc:  30.00; ppl: 36.22; xent: 3.59; lr: 0.00024; 2377/2353 tok/s;  44680 sec
[2018-12-01 06:39:02,477 INFO] Step 54300/100000; acc:  33.18; ppl: 30.52; xent: 3.42; lr: 0.00024; 2379/2356 tok/s;  44721 sec
[2018-12-01 06:39:44,120 INFO] Step 54350/100000; acc:  33.38; ppl: 29.79; xent: 3.39; lr: 0.00024; 2383/2359 tok/s;  44762 sec
[2018-12-01 06:40:24,771 INFO] Step 54400/100000; acc:  30.71; ppl: 34.06; xent: 3.53; lr: 0.00024; 2379/2356 tok/s;  44803 sec
[2018-12-01 06:41:05,789 INFO] Step 54450/100000; acc:  31.62; ppl: 34.67; xent: 3.55; lr: 0.00024; 2379/2355 tok/s;  44844 sec
[2018-12-01 06:41:47,041 INFO] Step 54500/100000; acc:  35.81; ppl: 28.54; xent: 3.35; lr: 0.00024; 2387/2363 tok/s;  44885 sec
[2018-12-01 06:42:28,344 INFO] Step 54550/100000; acc:  33.38; ppl: 31.28; xent: 3.44; lr: 0.00024; 2379/2355 tok/s;  44927 sec
[2018-12-01 06:43:09,323 INFO] Step 54600/100000; acc:  31.62; ppl: 34.16; xent: 3.53; lr: 0.00024; 2380/2357 tok/s;  44968 sec
[2018-12-01 06:43:50,158 INFO] Step 54650/100000; acc:  33.89; ppl: 28.95; xent: 3.37; lr: 0.00024; 2377/2354 tok/s;  45008 sec
[2018-12-01 06:44:31,152 INFO] Step 54700/100000; acc:  30.81; ppl: 33.56; xent: 3.51; lr: 0.00024; 2379/2355 tok/s;  45049 sec
[2018-12-01 06:45:12,376 INFO] Step 54750/100000; acc:  31.67; ppl: 32.48; xent: 3.48; lr: 0.00024; 2383/2359 tok/s;  45091 sec
[2018-12-01 06:45:53,449 INFO] Step 54800/100000; acc:  35.10; ppl: 21.73; xent: 3.08; lr: 0.00024; 1812/2496 tok/s;  45132 sec
[2018-12-01 06:46:34,453 INFO] Step 54850/100000; acc:  31.67; ppl: 35.91; xent: 3.58; lr: 0.00024; 2379/2355 tok/s;  45173 sec
[2018-12-01 06:47:15,566 INFO] Step 54900/100000; acc:  33.03; ppl: 30.84; xent: 3.43; lr: 0.00024; 2383/2359 tok/s;  45214 sec
[2018-12-01 06:47:56,766 INFO] Step 54950/100000; acc:  33.54; ppl: 26.35; xent: 3.27; lr: 0.00024; 2382/2358 tok/s;  45255 sec
[2018-12-01 06:48:37,437 INFO] Step 55000/100000; acc:  32.02; ppl: 29.94; xent: 3.40; lr: 0.00024; 2384/2360 tok/s;  45296 sec
[2018-12-01 06:48:37,438 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab10k_context2question_1_step_55000_ppl_33.20_acc_32.59.pt
[2018-12-01 06:48:39,786 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 06:49:21,002 INFO] Step 55050/100000; acc:  33.28; ppl: 29.64; xent: 3.39; lr: 0.00024; 2383/2360 tok/s;  45339 sec
[2018-12-01 06:50:02,499 INFO] Step 55100/100000; acc:  38.51; ppl: 18.85; xent: 2.94; lr: 0.00024; 2955/1730 tok/s;  45381 sec
[2018-12-01 06:50:43,552 INFO] Step 55150/100000; acc:  38.07; ppl: 20.33; xent: 3.01; lr: 0.00024; 970/2622 tok/s;  45422 sec
[2018-12-01 06:51:24,601 INFO] Step 55200/100000; acc:  33.28; ppl: 31.39; xent: 3.45; lr: 0.00024; 2381/2357 tok/s;  45463 sec
[2018-12-01 06:52:04,717 INFO] Step 55250/100000; acc:  31.97; ppl: 31.96; xent: 3.46; lr: 0.00024; 2379/2355 tok/s;  45503 sec
[2018-12-01 06:52:46,310 INFO] Step 55300/100000; acc:  34.19; ppl: 28.04; xent: 3.33; lr: 0.00024; 2382/2359 tok/s;  45545 sec
[2018-12-01 06:53:26,608 INFO] Step 55350/100000; acc:  38.37; ppl: 20.17; xent: 3.00; lr: 0.00024; 1889/2353 tok/s;  45585 sec
[2018-12-01 06:54:08,257 INFO] Step 55400/100000; acc:  36.31; ppl: 22.70; xent: 3.12; lr: 0.00024; 2213/2291 tok/s;  45627 sec
[2018-12-01 06:54:49,567 INFO] Step 55450/100000; acc:  33.89; ppl: 25.29; xent: 3.23; lr: 0.00024; 2386/2362 tok/s;  45668 sec
[2018-12-01 06:55:30,346 INFO] Step 55500/100000; acc:  32.07; ppl: 32.81; xent: 3.49; lr: 0.00024; 2384/2360 tok/s;  45709 sec
[2018-12-01 06:56:11,473 INFO] Step 55550/100000; acc:  32.22; ppl: 32.02; xent: 3.47; lr: 0.00024; 2381/2357 tok/s;  45750 sec
[2018-12-01 06:56:52,412 INFO] Step 55600/100000; acc:  33.76; ppl: 28.38; xent: 3.35; lr: 0.00024; 2381/2342 tok/s;  45791 sec
[2018-12-01 06:57:33,441 INFO] Step 55650/100000; acc:  28.89; ppl: 40.16; xent: 3.69; lr: 0.00024; 2384/2360 tok/s;  45832 sec
[2018-12-01 06:58:14,948 INFO] Step 55700/100000; acc:  33.73; ppl: 26.17; xent: 3.26; lr: 0.00024; 2382/2221 tok/s;  45873 sec
[2018-12-01 06:58:55,846 INFO] Step 55750/100000; acc:  32.27; ppl: 29.21; xent: 3.37; lr: 0.00024; 2384/2360 tok/s;  45914 sec
[2018-12-01 06:59:36,668 INFO] Step 55800/100000; acc:  31.36; ppl: 31.74; xent: 3.46; lr: 0.00024; 2382/2359 tok/s;  45955 sec
[2018-12-01 07:00:17,431 INFO] Step 55850/100000; acc:  31.21; ppl: 30.57; xent: 3.42; lr: 0.00024; 2386/2362 tok/s;  45996 sec
[2018-12-01 07:00:58,412 INFO] Step 55900/100000; acc:  37.04; ppl: 22.02; xent: 3.09; lr: 0.00024; 2040/2336 tok/s;  46037 sec
[2018-12-01 07:01:40,149 INFO] Step 55950/100000; acc:  33.99; ppl: 31.70; xent: 3.46; lr: 0.00024; 2379/2355 tok/s;  46078 sec
[2018-12-01 07:02:20,300 INFO] Step 56000/100000; acc:  30.20; ppl: 44.58; xent: 3.80; lr: 0.00024; 2379/2355 tok/s;  46119 sec
[2018-12-01 07:03:00,608 INFO] Step 56050/100000; acc:  33.35; ppl: 33.28; xent: 3.50; lr: 0.00024; 2384/2301 tok/s;  46159 sec
[2018-12-01 07:03:42,142 INFO] Step 56100/100000; acc:  38.30; ppl: 17.13; xent: 2.84; lr: 0.00024; 1619/2460 tok/s;  46200 sec
[2018-12-01 07:04:23,285 INFO] Step 56150/100000; acc:  33.74; ppl: 31.95; xent: 3.46; lr: 0.00024; 2387/2363 tok/s;  46242 sec
[2018-12-01 07:05:03,848 INFO] Step 56200/100000; acc:  36.00; ppl: 23.86; xent: 3.17; lr: 0.00024; 2064/2286 tok/s;  46282 sec
[2018-12-01 07:05:44,411 INFO] Step 56250/100000; acc:  33.99; ppl: 30.41; xent: 3.41; lr: 0.00024; 2380/2356 tok/s;  46323 sec
[2018-12-01 07:06:25,396 INFO] Step 56300/100000; acc:  33.13; ppl: 29.71; xent: 3.39; lr: 0.00024; 2378/2355 tok/s;  46364 sec
[2018-12-01 07:07:06,411 INFO] Step 56350/100000; acc:  33.89; ppl: 31.23; xent: 3.44; lr: 0.00024; 2380/2357 tok/s;  46405 sec
[2018-12-01 07:07:46,992 INFO] Step 56400/100000; acc:  32.88; ppl: 30.09; xent: 3.40; lr: 0.00024; 2384/2360 tok/s;  46445 sec
[2018-12-01 07:08:27,806 INFO] Step 56450/100000; acc:  44.22; ppl: 12.16; xent: 2.50; lr: 0.00024; 4953/1478 tok/s;  46486 sec
[2018-12-01 07:09:08,975 INFO] Step 56500/100000; acc:  31.67; ppl: 31.26; xent: 3.44; lr: 0.00024; 2382/2358 tok/s;  46527 sec
[2018-12-01 07:09:49,901 INFO] Step 56550/100000; acc:  45.44; ppl: 11.12; xent: 2.41; lr: 0.00024; 3991/1576 tok/s;  46568 sec
[2018-12-01 07:10:30,817 INFO] Step 56600/100000; acc:  33.84; ppl: 26.87; xent: 3.29; lr: 0.00024; 2379/2356 tok/s;  46609 sec
[2018-12-01 07:11:11,433 INFO] Step 56650/100000; acc:  32.27; ppl: 30.15; xent: 3.41; lr: 0.00024; 2383/2359 tok/s;  46650 sec
[2018-12-01 07:11:52,456 INFO] Step 56700/100000; acc:  33.03; ppl: 29.79; xent: 3.39; lr: 0.00024; 2382/2358 tok/s;  46691 sec
[2018-12-01 07:12:33,708 INFO] Step 56750/100000; acc:  30.71; ppl: 36.58; xent: 3.60; lr: 0.00024; 2380/2356 tok/s;  46732 sec
[2018-12-01 07:13:14,816 INFO] Step 56800/100000; acc:  33.79; ppl: 29.94; xent: 3.40; lr: 0.00024; 2384/2360 tok/s;  46773 sec
[2018-12-01 07:13:56,439 INFO] Step 56850/100000; acc:  34.09; ppl: 29.67; xent: 3.39; lr: 0.00024; 2381/2358 tok/s;  46815 sec
[2018-12-01 07:14:37,062 INFO] Step 56900/100000; acc:  32.47; ppl: 34.33; xent: 3.54; lr: 0.00024; 2382/2358 tok/s;  46855 sec
[2018-12-01 07:15:18,070 INFO] Step 56950/100000; acc:  31.21; ppl: 35.29; xent: 3.56; lr: 0.00024; 2379/2355 tok/s;  46896 sec
[2018-12-01 07:15:59,305 INFO] Step 57000/100000; acc:  34.19; ppl: 28.47; xent: 3.35; lr: 0.00024; 2383/2359 tok/s;  46938 sec
[2018-12-01 07:16:40,604 INFO] Step 57050/100000; acc:  34.09; ppl: 30.85; xent: 3.43; lr: 0.00024; 2379/2355 tok/s;  46979 sec
[2018-12-01 07:17:21,609 INFO] Step 57100/100000; acc:  32.12; ppl: 34.15; xent: 3.53; lr: 0.00024; 2379/2355 tok/s;  47020 sec
[2018-12-01 07:18:02,425 INFO] Step 57150/100000; acc:  34.09; ppl: 28.08; xent: 3.33; lr: 0.00024; 2379/2356 tok/s;  47061 sec
[2018-12-01 07:18:43,403 INFO] Step 57200/100000; acc:  31.11; ppl: 33.15; xent: 3.50; lr: 0.00024; 2380/2356 tok/s;  47102 sec
[2018-12-01 07:19:24,626 INFO] Step 57250/100000; acc:  32.12; ppl: 31.76; xent: 3.46; lr: 0.00012; 2380/2356 tok/s;  47143 sec
[2018-12-01 07:20:05,705 INFO] Step 57300/100000; acc:  35.52; ppl: 21.26; xent: 3.06; lr: 0.00012; 1814/2498 tok/s;  47184 sec
[2018-12-01 07:20:46,709 INFO] Step 57350/100000; acc:  31.31; ppl: 36.32; xent: 3.59; lr: 0.00012; 2380/2356 tok/s;  47225 sec
[2018-12-01 07:21:27,826 INFO] Step 57400/100000; acc:  33.03; ppl: 31.07; xent: 3.44; lr: 0.00012; 2384/2361 tok/s;  47266 sec
[2018-12-01 07:22:09,013 INFO] Step 57450/100000; acc:  32.83; ppl: 27.18; xent: 3.30; lr: 0.00012; 2384/2360 tok/s;  47307 sec
[2018-12-01 07:22:49,677 INFO] Step 57500/100000; acc:  32.83; ppl: 28.44; xent: 3.35; lr: 0.00012; 2382/2358 tok/s;  47348 sec
[2018-12-01 07:22:51,694 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 07:23:32,921 INFO] Step 57550/100000; acc:  32.83; ppl: 30.94; xent: 3.43; lr: 0.00012; 2379/2356 tok/s;  47391 sec
[2018-12-01 07:24:14,450 INFO] Step 57600/100000; acc:  40.14; ppl: 18.35; xent: 2.91; lr: 0.00012; 2945/1724 tok/s;  47433 sec
[2018-12-01 07:24:55,535 INFO] Step 57650/100000; acc:  37.56; ppl: 21.05; xent: 3.05; lr: 0.00012; 972/2626 tok/s;  47474 sec
[2018-12-01 07:25:36,592 INFO] Step 57700/100000; acc:  32.42; ppl: 31.57; xent: 3.45; lr: 0.00012; 2381/2357 tok/s;  47515 sec
[2018-12-01 07:26:16,715 INFO] Step 57750/100000; acc:  32.68; ppl: 31.05; xent: 3.44; lr: 0.00012; 2382/2358 tok/s;  47555 sec
[2018-12-01 07:26:58,324 INFO] Step 57800/100000; acc:  35.35; ppl: 28.38; xent: 3.35; lr: 0.00012; 2378/2355 tok/s;  47597 sec
[2018-12-01 07:27:38,658 INFO] Step 57850/100000; acc:  38.04; ppl: 19.94; xent: 2.99; lr: 0.00012; 1883/2345 tok/s;  47637 sec
[2018-12-01 07:28:20,314 INFO] Step 57900/100000; acc:  36.84; ppl: 22.83; xent: 3.13; lr: 0.00012; 2211/2288 tok/s;  47679 sec
[2018-12-01 07:29:01,670 INFO] Step 57950/100000; acc:  35.35; ppl: 24.97; xent: 3.22; lr: 0.00012; 2380/2356 tok/s;  47720 sec
[2018-12-01 07:29:42,486 INFO] Step 58000/100000; acc:  33.89; ppl: 32.49; xent: 3.48; lr: 0.00012; 2380/2356 tok/s;  47761 sec
[2018-12-01 07:30:23,629 INFO] Step 58050/100000; acc:  32.88; ppl: 31.72; xent: 3.46; lr: 0.00012; 2383/2359 tok/s;  47802 sec
[2018-12-01 07:31:04,608 INFO] Step 58100/100000; acc:  32.44; ppl: 29.34; xent: 3.38; lr: 0.00012; 2382/2343 tok/s;  47843 sec
[2018-12-01 07:31:45,660 INFO] Step 58150/100000; acc:  28.89; ppl: 40.08; xent: 3.69; lr: 0.00012; 2379/2356 tok/s;  47884 sec
[2018-12-01 07:32:27,193 INFO] Step 58200/100000; acc:  34.16; ppl: 26.05; xent: 3.26; lr: 0.00012; 2378/2218 tok/s;  47926 sec
[2018-12-01 07:33:08,115 INFO] Step 58250/100000; acc:  33.59; ppl: 29.47; xent: 3.38; lr: 0.00012; 2383/2359 tok/s;  47966 sec
[2018-12-01 07:33:48,952 INFO] Step 58300/100000; acc:  31.87; ppl: 30.62; xent: 3.42; lr: 0.00012; 2379/2355 tok/s;  48007 sec
[2018-12-01 07:34:29,740 INFO] Step 58350/100000; acc:  32.42; ppl: 30.04; xent: 3.40; lr: 0.00012; 2378/2354 tok/s;  48048 sec
[2018-12-01 07:35:10,735 INFO] Step 58400/100000; acc:  36.35; ppl: 21.84; xent: 3.08; lr: 0.00012; 2042/2338 tok/s;  48089 sec
[2018-12-01 07:35:52,472 INFO] Step 58450/100000; acc:  32.37; ppl: 31.55; xent: 3.45; lr: 0.00012; 2380/2356 tok/s;  48131 sec
[2018-12-01 07:36:32,618 INFO] Step 58500/100000; acc:  28.54; ppl: 45.01; xent: 3.81; lr: 0.00012; 2379/2355 tok/s;  48171 sec
[2018-12-01 07:37:12,926 INFO] Step 58550/100000; acc:  32.42; ppl: 32.75; xent: 3.49; lr: 0.00012; 2386/2303 tok/s;  48211 sec
[2018-12-01 07:37:54,468 INFO] Step 58600/100000; acc:  38.13; ppl: 17.47; xent: 2.86; lr: 0.00012; 1618/2458 tok/s;  48253 sec
[2018-12-01 07:38:35,609 INFO] Step 58650/100000; acc:  31.97; ppl: 31.67; xent: 3.46; lr: 0.00012; 2380/2356 tok/s;  48294 sec
[2018-12-01 07:39:16,175 INFO] Step 58700/100000; acc:  35.84; ppl: 24.13; xent: 3.18; lr: 0.00012; 2065/2286 tok/s;  48335 sec
[2018-12-01 07:39:56,761 INFO] Step 58750/100000; acc:  32.68; ppl: 30.97; xent: 3.43; lr: 0.00012; 2378/2354 tok/s;  48375 sec
[2018-12-01 07:40:37,777 INFO] Step 58800/100000; acc:  32.07; ppl: 31.41; xent: 3.45; lr: 0.00012; 2378/2354 tok/s;  48416 sec
[2018-12-01 07:41:18,796 INFO] Step 58850/100000; acc:  33.08; ppl: 31.80; xent: 3.46; lr: 0.00012; 2387/2363 tok/s;  48457 sec
[2018-12-01 07:41:59,400 INFO] Step 58900/100000; acc:  32.58; ppl: 28.50; xent: 3.35; lr: 0.00012; 2380/2356 tok/s;  48498 sec
[2018-12-01 07:42:40,212 INFO] Step 58950/100000; acc:  43.72; ppl: 12.96; xent: 2.56; lr: 0.00012; 4955/1479 tok/s;  48539 sec
[2018-12-01 07:43:21,383 INFO] Step 59000/100000; acc:  32.27; ppl: 31.00; xent: 3.43; lr: 0.00012; 2381/2357 tok/s;  48580 sec
[2018-12-01 07:44:02,306 INFO] Step 59050/100000; acc:  47.72; ppl: 11.09; xent: 2.41; lr: 0.00012; 3998/1579 tok/s;  48621 sec
[2018-12-01 07:44:43,224 INFO] Step 59100/100000; acc:  33.74; ppl: 27.75; xent: 3.32; lr: 0.00012; 2380/2356 tok/s;  48662 sec
[2018-12-01 07:45:23,851 INFO] Step 59150/100000; acc:  32.32; ppl: 29.38; xent: 3.38; lr: 0.00012; 2378/2354 tok/s;  48702 sec
[2018-12-01 07:46:04,869 INFO] Step 59200/100000; acc:  33.08; ppl: 30.10; xent: 3.40; lr: 0.00012; 2380/2356 tok/s;  48743 sec
[2018-12-01 07:46:46,109 INFO] Step 59250/100000; acc:  30.96; ppl: 36.96; xent: 3.61; lr: 0.00012; 2382/2358 tok/s;  48784 sec
[2018-12-01 07:47:27,270 INFO] Step 59300/100000; acc:  33.84; ppl: 29.28; xent: 3.38; lr: 0.00012; 2383/2359 tok/s;  48826 sec
[2018-12-01 07:48:08,920 INFO] Step 59350/100000; acc:  32.37; ppl: 30.60; xent: 3.42; lr: 0.00012; 2380/2356 tok/s;  48867 sec
[2018-12-01 07:48:49,563 INFO] Step 59400/100000; acc:  31.77; ppl: 34.84; xent: 3.55; lr: 0.00012; 2381/2357 tok/s;  48908 sec
[2018-12-01 07:49:30,585 INFO] Step 59450/100000; acc:  30.96; ppl: 34.72; xent: 3.55; lr: 0.00012; 2382/2358 tok/s;  48949 sec
[2018-12-01 07:50:11,831 INFO] Step 59500/100000; acc:  33.69; ppl: 28.08; xent: 3.34; lr: 0.00012; 2380/2357 tok/s;  48990 sec
[2018-12-01 07:50:53,121 INFO] Step 59550/100000; acc:  33.89; ppl: 30.72; xent: 3.43; lr: 0.00012; 2380/2356 tok/s;  49031 sec
[2018-12-01 07:51:34,075 INFO] Step 59600/100000; acc:  31.01; ppl: 34.83; xent: 3.55; lr: 0.00012; 2388/2365 tok/s;  49072 sec
[2018-12-01 07:52:14,857 INFO] Step 59650/100000; acc:  32.78; ppl: 28.26; xent: 3.34; lr: 0.00012; 2381/2357 tok/s;  49113 sec
[2018-12-01 07:52:55,802 INFO] Step 59700/100000; acc:  30.40; ppl: 33.79; xent: 3.52; lr: 0.00012; 2383/2359 tok/s;  49154 sec
[2018-12-01 07:53:36,990 INFO] Step 59750/100000; acc:  31.46; ppl: 31.15; xent: 3.44; lr: 0.00012; 2381/2357 tok/s;  49195 sec
[2018-12-01 07:54:18,025 INFO] Step 59800/100000; acc:  35.46; ppl: 21.67; xent: 3.08; lr: 0.00012; 1815/2499 tok/s;  49236 sec
[2018-12-01 07:54:58,991 INFO] Step 59850/100000; acc:  30.05; ppl: 37.05; xent: 3.61; lr: 0.00012; 2381/2357 tok/s;  49277 sec
[2018-12-01 07:55:40,085 INFO] Step 59900/100000; acc:  31.97; ppl: 31.05; xent: 3.44; lr: 0.00012; 2382/2359 tok/s;  49318 sec
[2018-12-01 07:56:21,257 INFO] Step 59950/100000; acc:  33.89; ppl: 26.76; xent: 3.29; lr: 0.00012; 2384/2361 tok/s;  49360 sec
[2018-12-01 07:57:01,916 INFO] Step 60000/100000; acc:  31.62; ppl: 27.92; xent: 3.33; lr: 0.00012; 2378/2354 tok/s;  49400 sec
[2018-12-01 07:57:02,154 INFO] Loading valid dataset from data/wdw_small_maxlen100_vocab10k_context2question.valid.0.pt, number of examples: 5000
[2018-12-01 07:57:35,539 INFO] Validation perplexity: 33.2001
[2018-12-01 07:57:35,541 INFO] Validation accuracy: 32.5983
[2018-12-01 07:57:35,541 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab10k_context2question_1_step_60000_ppl_33.20_acc_32.60.pt
[2018-12-01 07:57:37,690 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab10k_context2question.train.0.pt, number of examples: 50000
[2018-12-01 07:58:18,913 INFO] Step 60050/100000; acc:  33.13; ppl: 30.33; xent: 3.41; lr: 0.00012; 2383/2359 tok/s;  49477 sec
[2018-12-01 07:59:00,441 INFO] Step 60100/100000; acc:  40.05; ppl: 18.65; xent: 2.93; lr: 0.00012; 2943/1723 tok/s;  49519 sec
[2018-12-01 07:59:41,535 INFO] Step 60150/100000; acc:  37.62; ppl: 20.44; xent: 3.02; lr: 0.00012; 970/2621 tok/s;  49560 sec
[2018-12-01 08:00:22,597 INFO] Step 60200/100000; acc:  33.48; ppl: 31.38; xent: 3.45; lr: 0.00012; 2381/2357 tok/s;  49601 sec
