[2018-12-04 15:55:21,628 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:55:21,682 INFO]  * vocabulary size. source = 3; target = 71587
[2018-12-04 15:55:21,682 INFO] Building model...
[2018-12-04 15:55:21,682 INFO] Building encoder......
[2018-12-04 15:55:21,684 INFO] RNNEncoder: type LSTM, bidir 0, layers 2, hidden size 1500, dropout 0.65
[2018-12-04 15:55:22,001 INFO] Building decoder......
[2018-12-04 15:55:23,051 INFO] InputFeedRNNDecoder: type LSTM, bidir 0, layers 2, hidden size 1500, general global attn (softmax), coverage attn 0, copy attn 0, dropout 0.65
[2018-12-04 15:55:23,551 INFO] Building NMTModel......
[2018-12-04 15:55:23,551 INFO] Building generator......
[2018-12-04 15:55:24,499 INFO] ** Sharing generator softmax with tgt word embedding
[2018-12-04 15:55:24,500 INFO] Initializing parameters......
[2018-12-04 15:55:24,500 INFO] WARNING: NOT USING XAVIER INITIALIZATION? WILL JUST USE UNIF(+- 0.10)
[2018-12-04 15:55:29,459 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(3, 1500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(1500, 1500, num_layers=2, dropout=0.65)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(71587, 1500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.65)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.65)
      (layers): ModuleList(
        (0): LSTMCell(3000, 1500)
        (1): LSTMCell(1500, 1500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1500, out_features=1500, bias=False)
      (linear_out): Linear(in_features=3000, out_features=1500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1500, out_features=71587, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-04 15:55:29,461 INFO] encoder: 36028500
[2018-12-04 15:55:29,461 INFO] decoder: 159226087
[2018-12-04 15:55:29,461 INFO] * number of parameters: 195254587
[2018-12-04 15:55:29,461 INFO] * Opt: sgd (rate 1.00000, maxgnorm 5.0, standard decay, decay_rate 0.5, start_decay_at 50000, decay_every 10000, ab1 0.90000, ab2 0.99900, adagradaccum 0.0, warmupsteps 4000, hiddensize 1500)
[2018-12-04 15:55:29,461 INFO] * model_saver built, using it to build trainer with 
[2018-12-04 15:55:29,462 INFO] Building trainer.......
[2018-12-04 15:55:29,462 INFO] * cross-entropy loss over 71587 tgt words (label smoothing 0.0)
[2018-12-04 15:55:29,462 INFO] Starting training on GPU: [0]
[2018-12-04 15:55:29,462 INFO] Start training...
[2018-12-04 15:55:30,705 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-04 15:56:03,864 INFO] Step 50/100000; acc:   0.84; ppl: 563337.43; xent: 13.24; lr: 1.00000;  30/2982 tok/s;     33 sec
[2018-12-05 01:34:33,505 INFO] Step 52400/100000; acc:  33.27; ppl: 42.97; xent: 3.76; lr: 0.50000;  30/2988 tok/s;  34743 sec
[2018-12-05 01:35:06,748 INFO] Step 52450/100000; acc:  33.96; ppl: 34.88; xent: 3.55; lr: 0.50000;  30/3009 tok/s;  34776 sec
[2018-12-05 01:35:39,682 INFO] Step 52500/100000; acc:  30.20; ppl: 43.10; xent: 3.76; lr: 0.50000;  30/2983 tok/s;  34809 sec
[2018-12-05 01:35:40,922 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 01:36:14,328 INFO] Step 52550/100000; acc:  34.01; ppl: 39.71; xent: 3.68; lr: 0.50000;  29/2975 tok/s;  34844 sec
[2018-12-05 01:36:46,969 INFO] Step 52600/100000; acc:  30.69; ppl: 52.63; xent: 3.96; lr: 0.50000;  29/2972 tok/s;  34876 sec
[2018-12-05 01:37:19,822 INFO] Step 52650/100000; acc:  34.01; ppl: 34.95; xent: 3.55; lr: 0.50000;  30/3015 tok/s;  34909 sec
[2018-12-05 01:37:52,857 INFO] Step 52700/100000; acc:  33.47; ppl: 42.31; xent: 3.75; lr: 0.50000;  30/3002 tok/s;  34942 sec
[2018-12-05 01:38:25,850 INFO] Step 52750/100000; acc:  34.16; ppl: 36.61; xent: 3.60; lr: 0.50000;  30/3016 tok/s;  34975 sec
[2018-12-05 01:38:58,425 INFO] Step 52800/100000; acc:  31.49; ppl: 42.88; xent: 3.76; lr: 0.50000;  30/3003 tok/s;  35008 sec
[2018-12-05 01:39:31,669 INFO] Step 52850/100000; acc:  30.25; ppl: 43.42; xent: 3.77; lr: 0.50000;  29/2970 tok/s;  35041 sec
[2018-12-05 01:40:04,384 INFO] Step 52900/100000; acc:  34.01; ppl: 36.73; xent: 3.60; lr: 0.50000;  29/2956 tok/s;  35074 sec
[2018-12-05 01:40:37,890 INFO] Step 52950/100000; acc:  33.66; ppl: 36.53; xent: 3.60; lr: 0.50000;  30/2996 tok/s;  35107 sec
[2018-12-05 01:41:10,262 INFO] Step 53000/100000; acc:  32.33; ppl: 37.49; xent: 3.62; lr: 0.50000;  30/3015 tok/s;  35140 sec
[2018-12-05 01:41:43,442 INFO] Step 53050/100000; acc:  33.56; ppl: 39.90; xent: 3.69; lr: 0.50000;  30/3016 tok/s;  35173 sec
[2018-12-05 01:42:16,160 INFO] Step 53100/100000; acc:  34.80; ppl: 35.23; xent: 3.56; lr: 0.50000;  29/2957 tok/s;  35205 sec
[2018-12-05 01:42:48,679 INFO] Step 53150/100000; acc:  43.92; ppl: 18.32; xent: 2.91; lr: 0.50000;  66/2567 tok/s;  35238 sec
[2018-12-05 01:43:21,694 INFO] Step 53200/100000; acc:  34.46; ppl: 36.58; xent: 3.60; lr: 0.50000;  29/2962 tok/s;  35271 sec
[2018-12-05 01:43:54,043 INFO] Step 53250/100000; acc:  33.27; ppl: 33.29; xent: 3.51; lr: 0.50000;  30/2992 tok/s;  35303 sec
[2018-12-05 01:44:27,764 INFO] Step 53300/100000; acc:  34.01; ppl: 35.51; xent: 3.57; lr: 0.50000;  30/3009 tok/s;  35337 sec
[2018-12-05 01:45:01,060 INFO] Step 53350/100000; acc:  41.86; ppl: 21.10; xent: 3.05; lr: 0.50000;  92/2226 tok/s;  35370 sec
[2018-12-05 01:45:33,479 INFO] Step 53400/100000; acc:  34.60; ppl: 34.98; xent: 3.55; lr: 0.50000;  29/2947 tok/s;  35403 sec
[2018-12-05 01:46:05,747 INFO] Step 53450/100000; acc:  34.85; ppl: 35.37; xent: 3.57; lr: 0.50000;  30/2985 tok/s;  35435 sec
[2018-12-05 01:46:39,032 INFO] Step 53500/100000; acc:  34.80; ppl: 32.54; xent: 3.48; lr: 0.50000;  30/3011 tok/s;  35468 sec
[2018-12-05 01:47:12,016 INFO] Step 53550/100000; acc:  32.92; ppl: 39.77; xent: 3.68; lr: 0.50000;  29/2959 tok/s;  35501 sec
[2018-12-05 01:47:44,568 INFO] Step 53600/100000; acc:  34.90; ppl: 31.85; xent: 3.46; lr: 0.50000;  30/3001 tok/s;  35534 sec
[2018-12-05 01:48:17,723 INFO] Step 53650/100000; acc:  35.55; ppl: 27.53; xent: 3.32; lr: 0.50000;  31/2877 tok/s;  35567 sec
[2018-12-05 01:48:50,472 INFO] Step 53700/100000; acc:  31.53; ppl: 39.61; xent: 3.68; lr: 0.50000;  30/3018 tok/s;  35600 sec
[2018-12-05 01:49:22,949 INFO] Step 53750/100000; acc:  34.50; ppl: 29.94; xent: 3.40; lr: 0.50000;  30/2987 tok/s;  35632 sec
[2018-12-05 01:49:56,309 INFO] Step 53800/100000; acc:  33.61; ppl: 33.38; xent: 3.51; lr: 0.50000;  30/3023 tok/s;  35666 sec
[2018-12-05 01:50:28,960 INFO] Step 53850/100000; acc:  32.92; ppl: 36.77; xent: 3.60; lr: 0.50000;  30/3022 tok/s;  35698 sec
[2018-12-05 01:51:01,897 INFO] Step 53900/100000; acc:  33.02; ppl: 36.87; xent: 3.61; lr: 0.50000;  29/2962 tok/s;  35731 sec
[2018-12-05 01:51:35,205 INFO] Step 53950/100000; acc:  46.23; ppl: 14.93; xent: 2.70; lr: 0.50000;  76/2510 tok/s;  35764 sec
[2018-12-05 01:52:07,767 INFO] Step 54000/100000; acc:  33.86; ppl: 36.90; xent: 3.61; lr: 0.50000;  29/2966 tok/s;  35797 sec
[2018-12-05 01:52:40,894 INFO] Step 54050/100000; acc:  34.50; ppl: 33.53; xent: 3.51; lr: 0.50000;  30/3008 tok/s;  35830 sec
[2018-12-05 01:53:13,827 INFO] Step 54100/100000; acc:  31.98; ppl: 47.35; xent: 3.86; lr: 0.50000;  30/3014 tok/s;  35863 sec
[2018-12-05 01:53:46,581 INFO] Step 54150/100000; acc:  33.37; ppl: 34.39; xent: 3.54; lr: 0.50000;  30/3012 tok/s;  35896 sec
[2018-12-05 01:54:19,787 INFO] Step 54200/100000; acc:  34.80; ppl: 33.25; xent: 3.50; lr: 0.50000;  30/3009 tok/s;  35929 sec
[2018-12-05 01:54:52,329 INFO] Step 54250/100000; acc:  33.81; ppl: 30.81; xent: 3.43; lr: 0.50000;  30/3002 tok/s;  35962 sec
[2018-12-05 01:55:25,273 INFO] Step 54300/100000; acc:  35.20; ppl: 31.48; xent: 3.45; lr: 0.50000;  29/2949 tok/s;  35995 sec
[2018-12-05 01:55:58,049 INFO] Step 54350/100000; acc:  33.22; ppl: 38.34; xent: 3.65; lr: 0.50000;  30/3012 tok/s;  36027 sec
[2018-12-05 01:56:31,269 INFO] Step 54400/100000; acc:  43.53; ppl: 16.55; xent: 2.81; lr: 0.50000;  82/2244 tok/s;  36061 sec
[2018-12-05 01:57:03,600 INFO] Step 54450/100000; acc:  34.70; ppl: 29.76; xent: 3.39; lr: 0.50000;  30/3017 tok/s;  36093 sec
[2018-12-05 01:57:36,815 INFO] Step 54500/100000; acc:  33.22; ppl: 38.45; xent: 3.65; lr: 0.50000;  30/3007 tok/s;  36126 sec
[2018-12-05 01:58:09,311 INFO] Step 54550/100000; acc:  31.68; ppl: 41.45; xent: 3.72; lr: 0.50000;  29/2979 tok/s;  36159 sec
[2018-12-05 01:58:42,467 INFO] Step 54600/100000; acc:  33.32; ppl: 36.39; xent: 3.59; lr: 0.50000;  30/3007 tok/s;  36192 sec
[2018-12-05 01:59:15,034 INFO] Step 54650/100000; acc:  31.93; ppl: 46.57; xent: 3.84; lr: 0.50000;  30/3018 tok/s;  36224 sec
[2018-12-05 01:59:48,228 INFO] Step 54700/100000; acc:  44.89; ppl: 14.96; xent: 2.71; lr: 0.50000;  52/2724 tok/s;  36258 sec
[2018-12-05 02:00:20,994 INFO] Step 54750/100000; acc:  33.51; ppl: 35.82; xent: 3.58; lr: 0.50000;  30/3004 tok/s;  36290 sec
[2018-12-05 02:00:53,992 INFO] Step 54800/100000; acc:  34.16; ppl: 35.24; xent: 3.56; lr: 0.50000;  30/3006 tok/s;  36323 sec
[2018-12-05 02:01:27,206 INFO] Step 54850/100000; acc:  34.75; ppl: 32.39; xent: 3.48; lr: 0.50000;  30/2982 tok/s;  36357 sec
[2018-12-05 02:01:59,944 INFO] Step 54900/100000; acc:  33.76; ppl: 42.30; xent: 3.74; lr: 0.50000;  29/2959 tok/s;  36389 sec
[2018-12-05 02:02:33,241 INFO] Step 54950/100000; acc:  34.11; ppl: 33.30; xent: 3.51; lr: 0.50000;  30/3005 tok/s;  36423 sec
[2018-12-05 02:03:06,312 INFO] Step 55000/100000; acc:  32.08; ppl: 38.49; xent: 3.65; lr: 0.50000;  30/2981 tok/s;  36456 sec
[2018-12-05 02:03:06,314 INFO] Saving checkpoint models/wdw_small_maxlen100_vocab100k_null2question_1_step_55000_ppl_55.03_acc_30.24.pt
[2018-12-05 02:03:08,445 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 02:03:41,953 INFO] Step 55050/100000; acc:  33.51; ppl: 36.21; xent: 3.59; lr: 0.50000;  30/3021 tok/s;  36491 sec
[2018-12-05 02:04:14,559 INFO] Step 55100/100000; acc:  30.94; ppl: 48.78; xent: 3.89; lr: 0.50000;  30/3024 tok/s;  36524 sec
[2018-12-05 02:04:47,359 INFO] Step 55150/100000; acc:  32.48; ppl: 35.00; xent: 3.56; lr: 0.50000;  30/3002 tok/s;  36557 sec
[2018-12-05 02:05:20,454 INFO] Step 55200/100000; acc:  33.22; ppl: 40.81; xent: 3.71; lr: 0.50000;  30/3008 tok/s;  36590 sec
[2018-12-05 02:05:53,432 INFO] Step 55250/100000; acc:  34.11; ppl: 35.62; xent: 3.57; lr: 0.50000;  29/2974 tok/s;  36623 sec
[2018-12-05 02:06:26,029 INFO] Step 55300/100000; acc:  32.82; ppl: 40.82; xent: 3.71; lr: 0.50000;  30/3023 tok/s;  36655 sec
[2018-12-05 02:06:59,318 INFO] Step 55350/100000; acc:  32.67; ppl: 39.27; xent: 3.67; lr: 0.50000;  29/2948 tok/s;  36689 sec
[2018-12-05 02:07:32,092 INFO] Step 55400/100000; acc:  34.60; ppl: 34.32; xent: 3.54; lr: 0.50000;  30/2987 tok/s;  36721 sec
[2018-12-05 02:08:05,680 INFO] Step 55450/100000; acc:  33.12; ppl: 36.26; xent: 3.59; lr: 0.50000;  30/3001 tok/s;  36755 sec
[2018-12-05 02:08:38,245 INFO] Step 55500/100000; acc:  33.96; ppl: 34.99; xent: 3.56; lr: 0.50000;  29/2971 tok/s;  36788 sec
[2018-12-05 02:09:11,293 INFO] Step 55550/100000; acc:  33.02; ppl: 40.31; xent: 3.70; lr: 0.50000;  29/2977 tok/s;  36821 sec
[2018-12-05 02:09:43,992 INFO] Step 55600/100000; acc:  34.55; ppl: 33.58; xent: 3.51; lr: 0.50000;  30/3003 tok/s;  36853 sec
[2018-12-05 02:10:16,534 INFO] Step 55650/100000; acc:  44.81; ppl: 18.44; xent: 2.91; lr: 0.50000;  66/2575 tok/s;  36886 sec
[2018-12-05 02:10:49,691 INFO] Step 55700/100000; acc:  34.60; ppl: 35.83; xent: 3.58; lr: 0.50000;  29/2940 tok/s;  36919 sec
[2018-12-05 02:11:22,090 INFO] Step 55750/100000; acc:  33.22; ppl: 32.09; xent: 3.47; lr: 0.50000;  30/3009 tok/s;  36951 sec
[2018-12-05 02:11:55,797 INFO] Step 55800/100000; acc:  34.16; ppl: 35.52; xent: 3.57; lr: 0.50000;  29/2962 tok/s;  36985 sec
[2018-12-05 02:12:29,160 INFO] Step 55850/100000; acc:  41.65; ppl: 19.32; xent: 2.96; lr: 0.50000;  92/2243 tok/s;  37018 sec
[2018-12-05 02:13:01,669 INFO] Step 55900/100000; acc:  34.90; ppl: 34.24; xent: 3.53; lr: 0.50000;  29/2958 tok/s;  37051 sec
[2018-12-05 02:13:33,955 INFO] Step 55950/100000; acc:  36.49; ppl: 34.51; xent: 3.54; lr: 0.50000;  29/2969 tok/s;  37083 sec
[2018-12-05 02:14:07,390 INFO] Step 56000/100000; acc:  35.54; ppl: 31.83; xent: 3.46; lr: 0.50000;  29/2944 tok/s;  37117 sec
[2018-12-05 02:14:40,394 INFO] Step 56050/100000; acc:  32.87; ppl: 39.56; xent: 3.68; lr: 0.50000;  30/3007 tok/s;  37150 sec
[2018-12-05 02:15:13,064 INFO] Step 56100/100000; acc:  35.30; ppl: 30.93; xent: 3.43; lr: 0.50000;  29/2953 tok/s;  37182 sec
[2018-12-05 02:15:46,237 INFO] Step 56150/100000; acc:  35.49; ppl: 28.31; xent: 3.34; lr: 0.50000;  31/2870 tok/s;  37216 sec
[2018-12-05 02:16:18,933 INFO] Step 56200/100000; acc:  31.73; ppl: 38.97; xent: 3.66; lr: 0.50000;  29/2960 tok/s;  37248 sec
[2018-12-05 02:16:51,476 INFO] Step 56250/100000; acc:  35.45; ppl: 28.71; xent: 3.36; lr: 0.50000;  30/3012 tok/s;  37281 sec
[2018-12-05 02:17:24,694 INFO] Step 56300/100000; acc:  34.80; ppl: 31.29; xent: 3.44; lr: 0.50000;  30/3003 tok/s;  37314 sec
[2018-12-05 02:17:57,475 INFO] Step 56350/100000; acc:  33.81; ppl: 36.05; xent: 3.59; lr: 0.50000;  29/2956 tok/s;  37347 sec
[2018-12-05 02:18:30,436 INFO] Step 56400/100000; acc:  32.87; ppl: 38.03; xent: 3.64; lr: 0.50000;  30/2980 tok/s;  37380 sec
[2018-12-05 02:19:03,836 INFO] Step 56450/100000; acc:  47.59; ppl: 14.44; xent: 2.67; lr: 0.50000;  75/2479 tok/s;  37413 sec
[2018-12-05 02:19:36,399 INFO] Step 56500/100000; acc:  33.61; ppl: 35.94; xent: 3.58; lr: 0.50000;  29/2975 tok/s;  37446 sec
[2018-12-05 02:20:09,441 INFO] Step 56550/100000; acc:  34.11; ppl: 34.49; xent: 3.54; lr: 0.50000;  30/2997 tok/s;  37479 sec
[2018-12-05 02:20:42,511 INFO] Step 56600/100000; acc:  31.63; ppl: 44.56; xent: 3.80; lr: 0.50000;  30/2994 tok/s;  37512 sec
[2018-12-05 02:21:15,342 INFO] Step 56650/100000; acc:  33.17; ppl: 34.53; xent: 3.54; lr: 0.50000;  30/3019 tok/s;  37545 sec
[2018-12-05 02:21:48,443 INFO] Step 56700/100000; acc:  33.56; ppl: 34.44; xent: 3.54; lr: 0.50000;  29/2974 tok/s;  37578 sec
[2018-12-05 02:22:21,060 INFO] Step 56750/100000; acc:  35.15; ppl: 29.42; xent: 3.38; lr: 0.50000;  29/2968 tok/s;  37610 sec
[2018-12-05 02:22:54,009 INFO] Step 56800/100000; acc:  35.25; ppl: 29.74; xent: 3.39; lr: 0.50000;  30/3005 tok/s;  37643 sec
[2018-12-05 02:23:26,951 INFO] Step 56850/100000; acc:  33.81; ppl: 37.72; xent: 3.63; lr: 0.50000;  30/3002 tok/s;  37676 sec
[2018-12-05 02:24:00,312 INFO] Step 56900/100000; acc:  44.26; ppl: 16.17; xent: 2.78; lr: 0.50000;  81/2232 tok/s;  37710 sec
[2018-12-05 02:24:32,692 INFO] Step 56950/100000; acc:  35.00; ppl: 29.15; xent: 3.37; lr: 0.50000;  30/2995 tok/s;  37742 sec
[2018-12-05 02:25:05,961 INFO] Step 57000/100000; acc:  32.77; ppl: 38.86; xent: 3.66; lr: 0.50000;  30/2986 tok/s;  37775 sec
[2018-12-05 02:25:38,569 INFO] Step 57050/100000; acc:  32.97; ppl: 39.92; xent: 3.69; lr: 0.50000;  30/3033 tok/s;  37808 sec
[2018-12-05 02:26:11,890 INFO] Step 57100/100000; acc:  33.07; ppl: 35.99; xent: 3.58; lr: 0.50000;  29/2961 tok/s;  37841 sec
[2018-12-05 02:26:44,483 INFO] Step 57150/100000; acc:  32.57; ppl: 43.63; xent: 3.78; lr: 0.50000;  30/3012 tok/s;  37874 sec
[2018-12-05 02:27:17,627 INFO] Step 57200/100000; acc:  46.02; ppl: 15.20; xent: 2.72; lr: 0.50000;  52/2725 tok/s;  37907 sec
[2018-12-05 02:27:50,510 INFO] Step 57250/100000; acc:  33.22; ppl: 36.46; xent: 3.60; lr: 0.50000;  29/2946 tok/s;  37940 sec
[2018-12-05 02:28:23,638 INFO] Step 57300/100000; acc:  34.95; ppl: 34.44; xent: 3.54; lr: 0.50000;  30/3014 tok/s;  37973 sec
[2018-12-05 02:28:57,039 INFO] Step 57350/100000; acc:  35.15; ppl: 31.24; xent: 3.44; lr: 0.50000;  30/3018 tok/s;  38006 sec
[2018-12-05 02:29:29,917 INFO] Step 57400/100000; acc:  33.07; ppl: 41.38; xent: 3.72; lr: 0.50000;  30/3001 tok/s;  38039 sec
[2018-12-05 02:30:03,278 INFO] Step 57450/100000; acc:  34.75; ppl: 32.51; xent: 3.48; lr: 0.50000;  30/2994 tok/s;  38073 sec
[2018-12-05 02:30:36,247 INFO] Step 57500/100000; acc:  32.57; ppl: 38.21; xent: 3.64; lr: 0.50000;  30/2994 tok/s;  38106 sec
[2018-12-05 02:30:37,487 INFO] Loading train dataset from data/wdw_small_maxlen100_vocab100k_null2question.train.0.pt, number of examples: 50000
[2018-12-05 02:31:10,781 INFO] Step 57550/100000; acc:  33.86; ppl: 36.18; xent: 3.59; lr: 0.50000;  29/2960 tok/s;  38140 sec
[2018-12-05 02:31:43,508 INFO] Step 57600/100000; acc:  31.24; ppl: 47.91; xent: 3.87; lr: 0.50000;  29/2957 tok/s;  38173 sec
[2018-12-05 02:32:16,385 INFO] Step 57650/100000; acc:  33.07; ppl: 34.50; xent: 3.54; lr: 0.50000;  30/2984 tok/s;  38206 sec
[2018-12-05 02:32:49,427 INFO] Step 57700/100000; acc:  34.31; ppl: 40.63; xent: 3.70; lr: 0.50000;  30/2990 tok/s;  38239 sec
[2018-12-05 02:33:22,387 INFO] Step 57750/100000; acc:  34.21; ppl: 34.61; xent: 3.54; lr: 0.50000;  30/3020 tok/s;  38272 sec
[2018-12-05 02:33:54,987 INFO] Step 57800/100000; acc:  32.87; ppl: 40.64; xent: 3.70; lr: 0.50000;  30/2998 tok/s;  38304 sec
[2018-12-05 02:34:28,246 INFO] Step 57850/100000; acc:  32.72; ppl: 38.90; xent: 3.66; lr: 0.50000;  29/2954 tok/s;  38338 sec
[2018-12-05 02:35:00,995 INFO] Step 57900/100000; acc:  35.15; ppl: 34.16; xent: 3.53; lr: 0.50000;  30/2997 tok/s;  38370 sec
[2018-12-05 02:35:34,442 INFO] Step 57950/100000; acc:  34.95; ppl: 34.62; xent: 3.54; lr: 0.50000;  30/3005 tok/s;  38404 sec
[2018-12-05 02:36:06,994 INFO] Step 58000/100000; acc:  33.17; ppl: 35.13; xent: 3.56; lr: 0.50000;  29/2977 tok/s;  38436 sec
[2018-12-05 02:36:40,135 INFO] Step 58050/100000; acc:  32.87; ppl: 38.01; xent: 3.64; lr: 0.50000;  29/2966 tok/s;  38469 sec
[2018-12-05 02:37:13,003 INFO] Step 58100/100000; acc:  35.64; ppl: 33.70; xent: 3.52; lr: 0.50000;  30/3011 tok/s;  38502 sec
[2018-12-05 02:37:45,466 INFO] Step 58150/100000; acc:  42.51; ppl: 18.16; xent: 2.90; lr: 0.50000;  68/2638 tok/s;  38535 sec
[2018-12-05 02:38:18,602 INFO] Step 58200/100000; acc:  34.65; ppl: 35.18; xent: 3.56; lr: 0.50000;  30/3027 tok/s;  38568 sec
[2018-12-05 02:38:50,972 INFO] Step 58250/100000; acc:  33.37; ppl: 30.61; xent: 3.42; lr: 0.50000;  30/3011 tok/s;  38600 sec
[2018-12-05 02:39:24,708 INFO] Step 58300/100000; acc:  35.40; ppl: 35.27; xent: 3.56; lr: 0.50000;  30/2984 tok/s;  38634 sec
[2018-12-05 02:39:58,042 INFO] Step 58350/100000; acc:  42.68; ppl: 20.07; xent: 3.00; lr: 0.50000;  90/2191 tok/s;  38667 sec
[2018-12-05 02:40:30,423 INFO] Step 58400/100000; acc:  34.70; ppl: 33.57; xent: 3.51; lr: 0.50000;  29/2945 tok/s;  38700 sec
[2018-12-05 02:41:02,730 INFO] Step 58450/100000; acc:  35.74; ppl: 32.87; xent: 3.49; lr: 0.50000;  30/2981 tok/s;  38732 sec
[2018-12-05 02:41:36,183 INFO] Step 58500/100000; acc:  34.21; ppl: 31.14; xent: 3.44; lr: 0.50000;  30/3014 tok/s;  38765 sec
[2018-12-05 02:42:09,138 INFO] Step 58550/100000; acc:  33.07; ppl: 38.36; xent: 3.65; lr: 0.50000;  30/3015 tok/s;  38798 sec
[2018-12-05 02:42:41,767 INFO] Step 58600/100000; acc:  36.04; ppl: 29.84; xent: 3.40; lr: 0.50000;  30/2999 tok/s;  38831 sec
[2018-12-05 02:43:14,919 INFO] Step 58650/100000; acc:  36.46; ppl: 25.73; xent: 3.25; lr: 0.50000;  31/2855 tok/s;  38864 sec
[2018-12-05 02:43:47,650 INFO] Step 58700/100000; acc:  32.23; ppl: 39.25; xent: 3.67; lr: 0.50000;  30/3008 tok/s;  38897 sec
[2018-12-05 02:44:20,073 INFO] Step 58750/100000; acc:  35.99; ppl: 27.93; xent: 3.33; lr: 0.50000;  29/2970 tok/s;  38929 sec
[2018-12-05 02:44:53,376 INFO] Step 58800/100000; acc:  33.71; ppl: 31.25; xent: 3.44; lr: 0.50000;  30/3003 tok/s;  38963 sec
[2018-12-05 02:45:26,100 INFO] Step 58850/100000; acc:  32.92; ppl: 34.91; xent: 3.55; lr: 0.50000;  29/2941 tok/s;  38995 sec
[2018-12-05 02:45:59,188 INFO] Step 58900/100000; acc:  33.42; ppl: 35.43; xent: 3.57; lr: 0.50000;  30/3002 tok/s;  39028 sec
[2018-12-05 02:46:32,576 INFO] Step 58950/100000; acc:  48.34; ppl: 14.55; xent: 2.68; lr: 0.50000;  76/2509 tok/s;  39062 sec
[2018-12-05 02:47:05,086 INFO] Step 59000/100000; acc:  34.41; ppl: 34.49; xent: 3.54; lr: 0.50000;  30/3017 tok/s;  39094 sec
[2018-12-05 02:47:38,200 INFO] Step 59050/100000; acc:  34.90; ppl: 33.11; xent: 3.50; lr: 0.50000;  30/3023 tok/s;  39127 sec
[2018-12-05 02:48:11,129 INFO] Step 59100/100000; acc:  31.98; ppl: 45.35; xent: 3.81; lr: 0.50000;  29/2962 tok/s;  39160 sec
[2018-12-05 02:48:43,945 INFO] Step 59150/100000; acc:  34.36; ppl: 32.36; xent: 3.48; lr: 0.50000;  29/2977 tok/s;  39193 sec
[2018-12-05 02:49:17,147 INFO] Step 59200/100000; acc:  34.80; ppl: 31.86; xent: 3.46; lr: 0.50000;  30/3003 tok/s;  39226 sec
[2018-12-05 02:49:49,684 INFO] Step 59250/100000; acc:  36.19; ppl: 28.87; xent: 3.36; lr: 0.50000;  29/2956 tok/s;  39259 sec
[2018-12-05 02:50:22,580 INFO] Step 59300/100000; acc:  35.59; ppl: 29.55; xent: 3.39; lr: 0.50000;  29/2969 tok/s;  39292 sec
[2018-12-05 02:50:55,581 INFO] Step 59350/100000; acc:  33.17; ppl: 38.06; xent: 3.64; lr: 0.50000;  30/2985 tok/s;  39325 sec
[2018-12-05 02:51:28,895 INFO] Step 59400/100000; acc:  45.72; ppl: 14.84; xent: 2.70; lr: 0.50000;  81/2218 tok/s;  39358 sec
[2018-12-05 02:52:01,277 INFO] Step 59450/100000; acc:  35.94; ppl: 28.32; xent: 3.34; lr: 0.50000;  30/2991 tok/s;  39391 sec
[2018-12-05 02:52:34,473 INFO] Step 59500/100000; acc:  32.28; ppl: 38.95; xent: 3.66; lr: 0.50000;  30/3008 tok/s;  39424 sec
[2018-12-05 02:53:07,051 INFO] Step 59550/100000; acc:  32.52; ppl: 40.13; xent: 3.69; lr: 0.50000;  30/2999 tok/s;  39456 sec
[2018-12-05 02:53:40,240 INFO] Step 59600/100000; acc:  33.71; ppl: 33.63; xent: 3.52; lr: 0.50000;  30/3014 tok/s;  39490 sec
[2018-12-05 02:54:12,793 INFO] Step 59650/100000; acc:  32.08; ppl: 44.50; xent: 3.80; lr: 0.50000;  30/3015 tok/s;  39522 sec
[2018-12-05 02:54:45,986 INFO] Step 59700/100000; acc:  46.78; ppl: 14.87; xent: 2.70; lr: 0.50000;  51/2717 tok/s;  39555 sec
[2018-12-05 02:55:18,938 INFO] Step 59750/100000; acc:  35.20; ppl: 34.22; xent: 3.53; lr: 0.50000;  29/2943 tok/s;  39588 sec
[2018-12-05 02:55:51,922 INFO] Step 59800/100000; acc:  34.21; ppl: 33.61; xent: 3.51; lr: 0.50000;  30/3008 tok/s;  39621 sec
[2018-12-05 02:56:25,285 INFO] Step 59850/100000; acc:  35.50; ppl: 30.34; xent: 3.41; lr: 0.50000;  30/3002 tok/s;  39655 sec
